-3,573,0.179224
-2.9,573,0.179595
-2.8,573,0.180036
-2.7,573,0.18028
-2.6,573,0.180105
-2.5,573,0.179341
-2.4,573,0.177872
-2.3,573,0.175639
-2.2,573,0.17264
-2.1,573,0.16892
-2,573,0.164559
-1.9,573,0.159667
-1.8,573,0.154364
-1.7,573,0.148775
-1.6,573,0.143019
-1.5,573,0.137205
-1.4,573,0.131424
-1.3,573,0.125753
-1.2,573,0.120249
-1.1,573,0.114956
-1,573,0.109902
-0.9,573,0.105104
-0.8,573,0.100567
-0.7,573,0.09629
-0.6,573,0.092267
-0.5,573,0.088486
-0.4,573,0.084934
-0.3,573,0.081596
-0.2,573,0.078455
-0.1,573,0.075496
0,573,0.072704
0.1,573,0.070063
0.2,573,0.06756
0.3,573,0.065183
0.4,573,0.06292
0.5,573,0.060761
0.6,573,0.058697
0.7,573,0.05672
0.8,573,0.054821
0.9,573,0.052997
1,573,0.051239
1.1,573,0.049545
1.2,573,0.04791
1.3,573,0.046329
1.4,573,0.044801
1.5,573,0.043321
1.6,573,0.041888
1.7,573,0.0405
1.8,573,0.039154
1.9,573,0.037849
2,573,0.036584
,,
-3,583,0.177128
-2.9,583,0.177735
-2.8,583,0.178861
-2.7,583,0.180228
-2.6,583,0.181574
-2.5,583,0.182663
-2.4,583,0.183288
-2.3,583,0.183284
-2.2,583,0.182533
-2.1,583,0.180971
-2,583,0.178585
-1.9,583,0.175414
-1.8,583,0.171531
-1.7,583,0.167041
-1.6,583,0.162066
-1.5,583,0.156734
-1.4,583,0.151169
-1.3,583,0.145486
-1.2,583,0.139786
-1.1,583,0.134152
-1,583,0.12865
-0.9,583,0.12333
-0.8,583,0.118226
-0.7,583,0.113359
-0.6,583,0.108741
-0.5,583,0.104374
-0.4,583,0.100252
-0.3,583,0.096368
-0.2,583,0.092708
-0.1,583,0.089259
0,583,0.086005
0.1,583,0.082931
0.2,583,0.080023
0.3,583,0.077264
0.4,583,0.074643
0.5,583,0.072146
0.6,583,0.069762
0.7,583,0.067481
0.8,583,0.065294
0.9,583,0.063193
1,583,0.06117
1.1,583,0.05922
1.2,583,0.057337
1.3,583,0.055516
1.4,583,0.053754
1.5,583,0.052046
1.6,583,0.05039
1.7,583,0.048783
1.8,583,0.047223
1.9,583,0.045708
2,583,0.044236
,,
-3,593,0.170832
-2.9,593,0.171529
-2.8,593,0.172985
-2.7,593,0.174975
-2.6,593,0.177283
-2.5,593,0.179691
-2.4,593,0.181984
-2.3,593,0.183955
-2.2,593,0.185419
-2.1,593,0.186216
-2,593,0.18623
-1.9,593,0.185391
-1.8,593,0.183678
-1.7,593,0.181118
-1.6,593,0.177779
-1.5,593,0.173761
-1.4,593,0.169183
-1.3,593,0.164176
-1.2,593,0.158868
-1.1,593,0.15338
-1,593,0.147821
-0.9,593,0.142281
-0.8,593,0.136834
-0.7,593,0.131537
-0.6,593,0.126431
-0.5,593,0.121542
-0.4,593,0.116885
-0.3,593,0.112467
-0.2,593,0.108285
-0.1,593,0.104332
0,593,0.100599
0.1,593,0.097072
0.2,593,0.093735
0.3,593,0.090576
0.4,593,0.087578
0.5,593,0.084728
0.6,593,0.082011
0.7,593,0.079417
0.8,593,0.076933
0.9,593,0.074549
1,593,0.072257
1.1,593,0.070048
1.2,593,0.067915
1.3,593,0.065852
1.4,593,0.063855
1.5,593,0.061917
1.6,593,0.060037
1.7,593,0.058209
1.8,593,0.056432
1.9,593,0.054703
2,593,0.053019
,,
-3,603,0.162201
-2.9,603,0.162888
-2.8,603,0.164388
-2.7,603,0.166546
-2.6,603,0.169215
-2.5,603,0.17224
-2.4,603,0.175459
-2.3,603,0.1787
-2.2,603,0.181781
-2.1,603,0.184517
-2,603,0.186735
-1.9,603,0.18828
-1.8,603,0.189031
-1.7,603,0.188908
-1.6,603,0.187879
-1.5,603,0.185957
-1.4,603,0.1832
-1.3,603,0.179701
-1.2,603,0.175573
-1.1,603,0.170947
-1,603,0.165954
-0.9,603,0.160719
-0.8,603,0.155357
-0.7,603,0.149966
-0.6,603,0.144628
-0.5,603,0.139406
-0.4,603,0.134347
-0.3,603,0.129483
-0.2,603,0.124834
-0.1,603,0.12041
0,603,0.11621
0.1,603,0.112231
0.2,603,0.108464
0.3,603,0.104896
0.4,603,0.101514
0.5,603,0.098304
0.6,603,0.095251
0.7,603,0.092341
0.8,603,0.089561
0.9,603,0.086898
1,603,0.084341
1.1,603,0.08188
1.2,603,0.079506
1.3,603,0.077212
1.4,603,0.07499
1.5,603,0.072834
1.6,603,0.070739
1.7,603,0.068701
1.8,603,0.066717
1.9,603,0.064782
2,603,0.062895
,,
-3,613,0.152247
-2.9,613,0.15288
-2.8,613,0.154282
-2.7,613,0.156344
-2.6,613,0.158971
-2.5,613,0.162071
-2.4,613,0.165548
-2.3,613,0.169292
-2.2,613,0.173178
-2.1,613,0.177061
-2,613,0.180782
-1.9,613,0.184172
-1.8,613,0.187063
-1.7,613,0.189302
-1.6,613,0.190758
-1.5,613,0.191341
-1.4,613,0.191004
-1.3,613,0.189743
-1.2,613,0.187605
-1.1,613,0.184668
-1,613,0.181041
-0.9,613,0.176851
-0.8,613,0.172229
-0.7,613,0.167305
-0.6,613,0.162198
-0.5,613,0.157013
-0.4,613,0.151839
-0.3,613,0.146745
-0.2,613,0.141785
-0.1,613,0.136997
0,613,0.132405
0.1,613,0.128021
0.2,613,0.123851
0.3,613,0.119891
0.4,613,0.116135
0.5,613,0.11257
0.6,613,0.109185
0.7,613,0.105965
0.8,613,0.102897
0.9,613,0.099965
1,613,0.097158
1.1,613,0.094462
1.2,613,0.091867
1.3,613,0.089361
1.4,613,0.086937
1.5,613,0.084587
1.6,613,0.082303
1.7,613,0.080079
1.8,613,0.077912
1.9,613,0.075796
2,613,0.073728
,,
-3,623,0.141296
-2.9,623,0.141871
-2.8,623,0.143139
-2.7,623,0.145015
-2.6,623,0.147432
-2.5,623,0.150333
-2.4,623,0.153669
-2.3,623,0.157383
-2.2,623,0.161411
-2.1,623,0.165671
-2,623,0.170062
-1.9,623,0.174459
-1.8,623,0.17872
-1.7,623,0.182686
-1.6,623,0.186193
-1.5,623,0.189086
-1.4,623,0.191227
-1.3,623,0.19251
-1.2,623,0.192873
-1.1,623,0.192297
-1,623,0.190809
-0.9,623,0.188477
-0.8,623,0.1854
-0.7,623,0.181699
-0.6,623,0.177504
-0.5,623,0.172946
-0.4,623,0.16815
-0.3,623,0.163226
-0.2,623,0.158269
-0.1,623,0.153357
0,623,0.148548
0.1,623,0.143887
0.2,623,0.139401
0.3,623,0.135109
0.4,623,0.131016
0.5,623,0.127124
0.6,623,0.123425
0.7,623,0.119911
0.8,623,0.116569
0.9,623,0.113385
1,623,0.110346
1.1,623,0.107437
1.2,623,0.104646
1.3,623,0.101959
1.4,623,0.099365
1.5,623,0.096854
1.6,623,0.094418
1.7,623,0.092047
1.8,623,0.089736
1.9,623,0.087478
2,623,0.085269
,,
-3,633,0.129384
-2.9,633,0.129909
-2.8,633,0.131061
-2.7,633,0.132759
-2.6,633,0.134945
-2.5,633,0.137576
-2.4,633,0.140624
-2.3,633,0.144063
-2.2,633,0.147867
-2.1,633,0.152004
-2,633,0.156429
-1.9,633,0.16108
-1.8,633,0.165873
-1.7,633,0.1707
-1.6,633,0.17543
-1.5,633,0.179914
-1.4,633,0.183993
-1.3,633,0.187507
-1.2,633,0.190311
-1.1,633,0.192288
-1,633,0.193357
-0.9,633,0.193482
-0.8,633,0.192673
-0.7,633,0.190982
-0.6,633,0.188497
-0.5,633,0.185331
-0.4,633,0.181612
-0.3,633,0.177471
-0.2,633,0.173037
-0.1,633,0.168425
0,633,0.163737
0.1,633,0.159056
0.2,633,0.154447
0.3,633,0.149961
0.4,633,0.145631
0.5,633,0.141477
0.6,633,0.137511
0.7,633,0.133734
0.8,633,0.130141
0.9,633,0.126726
1,633,0.123475
1.1,633,0.120375
1.2,633,0.117413
1.3,633,0.114574
1.4,633,0.111845
1.5,633,0.109214
1.6,633,0.106667
1.7,633,0.104196
1.8,633,0.10179
1.9,633,0.099442
2,633,0.097144
,,
-3,643,0.116528
-2.9,643,0.117014
-2.8,643,0.118078
-2.7,643,0.119635
-2.6,643,0.121628
-2.5,643,0.124017
-2.4,643,0.126776
-2.3,643,0.129889
-2.2,643,0.133349
-2.1,643,0.137148
-2,643,0.141276
-1.9,643,0.145717
-1.8,643,0.15044
-1.7,643,0.155397
-1.6,643,0.160518
-1.5,643,0.165709
-1.4,643,0.170851
-1.3,643,0.175803
-1.2,643,0.180409
-1.1,643,0.184509
-1,643,0.187952
-0.9,643,0.190608
-0.8,643,0.19238
-0.7,643,0.193214
-0.6,643,0.193101
-0.5,643,0.192077
-0.4,643,0.190216
-0.3,643,0.187624
-0.2,643,0.184422
-0.1,643,0.180742
0,643,0.176713
0.1,643,0.172457
0.2,643,0.168081
0.3,643,0.163674
0.4,643,0.159309
0.5,643,0.155042
0.6,643,0.15091
0.7,643,0.146939
0.8,643,0.143143
0.9,643,0.139526
1,643,0.136087
1.1,643,0.132816
1.2,643,0.129704
1.3,643,0.126737
1.4,643,0.1239
1.5,643,0.121181
1.6,643,0.118564
1.7,643,0.116036
1.8,643,0.113586
1.9,643,0.111202
2,643,0.108875
,,
-3,653,0.102792
-2.9,653,0.103247
-2.8,653,0.104244
-2.7,653,0.105698
-2.6,653,0.107546
-2.5,653,0.109744
-2.4,653,0.112266
-2.3,653,0.115094
-2.2,653,0.118224
-2.1,653,0.121655
-2,653,0.125391
-1.9,653,0.129438
-1.8,653,0.133796
-1.7,653,0.138458
-1.6,653,0.143406
-1.5,653,0.148604
-1.4,653,0.153993
-1.3,653,0.159491
-1.2,653,0.16499
-1.1,653,0.170358
-1,653,0.175445
-0.9,653,0.180091
-0.8,653,0.18414
-0.7,653,0.187451
-0.6,653,0.189912
-0.5,653,0.191451
-0.4,653,0.19204
-0.3,653,0.191698
-0.2,653,0.190485
-0.1,653,0.188493
0,653,0.185839
0.1,653,0.182653
0.2,653,0.179065
0.3,653,0.1752
0.4,653,0.17117
0.5,653,0.167073
0.6,653,0.162987
0.7,653,0.158973
0.8,653,0.155076
0.9,653,0.151325
1,653,0.147737
1.1,653,0.144321
1.2,653,0.141075
1.3,653,0.137992
1.4,653,0.135062
1.5,653,0.132273
1.6,653,0.129609
1.7,653,0.127056
1.8,653,0.1246
1.9,653,0.122226
2,653,0.119922
,,
-3,663,0.088225
-2.9,663,0.088653
-2.8,663,0.089601
-2.7,663,0.090979
-2.6,663,0.092721
-2.5,663,0.094781
-2.4,663,0.097124
-2.3,663,0.099732
-2.2,663,0.102595
-2.1,663,0.105711
-2,663,0.109087
-1.9,663,0.112731
-1.8,663,0.116657
-1.7,663,0.120876
-1.6,663,0.125397
-1.5,663,0.130221
-1.4,663,0.135338
-1.3,663,0.140723
-1.2,663,0.146327
-1.1,663,0.15208
-1,663,0.157884
-0.9,663,0.163618
-0.8,663,0.169137
-0.7,663,0.174283
-0.6,663,0.178898
-0.5,663,0.182831
-0.4,663,0.185957
-0.3,663,0.188187
-0.2,663,0.189474
-0.1,663,0.189818
0,663,0.189263
0.1,663,0.187889
0.2,663,0.185805
0.3,663,0.183136
0.4,663,0.180013
0.5,663,0.176564
0.6,663,0.172906
0.7,663,0.169144
0.8,663,0.165362
0.9,663,0.161629
1,663,0.157993
1.1,663,0.15449
1.2,663,0.151141
1.3,663,0.147956
1.4,663,0.144936
1.5,663,0.142077
1.6,663,0.139367
1.7,663,0.136795
1.8,663,0.134346
1.9,663,0.132004
2,663,0.129753
,,
-3,673,0.072854
-2.9,673,0.073258
-2.8,673,0.074164
-2.7,673,0.075483
-2.6,673,0.077147
-2.5,673,0.079103
-2.4,673,0.081317
-2.3,673,0.083762
-2.2,673,0.086425
-2.1,673,0.089301
-2,673,0.092389
-1.9,673,0.095698
-1.8,673,0.099241
-1.7,673,0.103031
-1.6,673,0.107088
-1.5,673,0.111428
-1.4,673,0.116064
-1.3,673,0.121006
-1.2,673,0.126249
-1.1,673,0.131776
-1,673,0.13755
-0.9,673,0.143511
-0.8,673,0.149573
-0.7,673,0.155622
-0.6,673,0.161524
-0.5,673,0.167123
-0.4,673,0.172259
-0.3,673,0.176776
-0.2,673,0.180537
-0.1,673,0.183436
0,673,0.185408
0.1,673,0.186433
0.2,673,0.186539
0.3,673,0.185791
0.4,673,0.184288
0.5,673,0.182151
0.6,673,0.179509
0.7,673,0.176493
0.8,673,0.173225
0.9,673,0.169813
1,673,0.166352
1.1,673,0.162914
1.2,673,0.159557
1.3,673,0.15632
1.4,673,0.153229
1.5,673,0.150297
1.6,673,0.147528
1.7,673,0.144918
1.8,673,0.142458
1.9,673,0.140135
2,673,0.137935
,,
-3,683,0.056979
-2.9,683,0.057352
-2.8,683,0.058205
-2.7,683,0.059452
-2.6,683,0.061027
-2.5,683,0.062878
-2.4,683,0.064967
-2.3,683,0.067268
-2.2,683,0.069762
-2.1,683,0.072438
-2,683,0.075294
-1.9,683,0.078332
-1.8,683,0.081559
-1.7,683,0.084988
-1.6,683,0.088635
-1.5,683,0.092518
-1.4,683,0.096659
-1.3,683,0.101077
-1.2,683,0.10579
-1.1,683,0.110811
-1,683,0.116143
-0.9,683,0.121775
-0.8,683,0.12768
-0.7,683,0.133808
-0.6,683,0.140082
-0.5,683,0.146401
-0.4,683,0.152636
-0.3,683,0.15864
-0.2,683,0.164252
-0.1,683,0.169312
0,683,0.173673
0.1,683,0.177213
0.2,683,0.179851
0.3,683,0.181547
0.4,683,0.182309
0.5,683,0.18219
0.6,683,0.181275
0.7,683,0.179679
0.8,683,0.177527
0.9,683,0.174953
1,683,0.172083
1.1,683,0.169031
1.2,683,0.165898
1.3,683,0.162764
1.4,683,0.159693
1.5,683,0.15673
1.6,683,0.153907
1.7,683,0.151239
1.8,683,0.148735
1.9,683,0.14639
2,683,0.144199
,,
-3,693,0.041862
-2.9,693,0.042181
-2.8,693,0.042926
-2.7,693,0.044026
-2.6,693,0.045426
-2.5,693,0.047081
-2.4,693,0.048958
-2.3,693,0.051033
-2.2,693,0.053287
-2.1,693,0.055709
-2,693,0.058293
-1.9,693,0.061037
-1.8,693,0.063944
-1.7,693,0.067021
-1.6,693,0.07028
-1.5,693,0.073736
-1.4,693,0.077406
-1.3,693,0.08131
-1.2,693,0.085471
-1.1,693,0.08991
-1,693,0.094648
-0.9,693,0.099701
-0.8,693,0.105075
-0.7,693,0.110767
-0.6,693,0.116758
-0.5,693,0.123005
-0.4,693,0.129444
-0.3,693,0.135982
-0.2,693,0.142502
-0.1,693,0.14886
0,693,0.1549
0.1,693,0.160458
0.2,693,0.16538
0.3,693,0.16953
0.4,693,0.17281
0.5,693,0.17516
0.6,693,0.176572
0.7,693,0.177078
0.8,693,0.176754
0.9,693,0.175702
1,693,0.174048
1.1,693,0.171921
1.2,693,0.169452
1.3,693,0.166763
1.4,693,0.163959
1.5,693,0.161129
1.6,693,0.158344
1.7,693,0.155656
1.8,693,0.153101
1.9,693,0.1507
2,693,0.148464
,,
-3,703,0.02991
-2.9,703,0.030146
-2.8,703,0.030706
-2.7,703,0.031545
-2.6,703,0.032625
-2.5,703,0.03392
-2.4,703,0.035406
-2.3,703,0.03707
-2.2,703,0.038897
-2.1,703,0.040882
-2,703,0.043019
-1.9,703,0.045307
-1.8,703,0.047749
-1.7,703,0.050348
-1.6,703,0.053112
-1.5,703,0.056052
-1.4,703,0.05918
-1.3,703,0.062513
-1.2,703,0.06607
-1.1,703,0.06987
-1,703,0.073937
-0.9,703,0.078292
-0.8,703,0.082958
-0.7,703,0.087953
-0.6,703,0.093286
-0.5,703,0.098961
-0.4,703,0.104962
-0.3,703,0.111257
-0.2,703,0.11779
-0.1,703,0.124478
0,703,0.131214
0.1,703,0.137861
0.2,703,0.144266
0.3,703,0.150265
0.4,703,0.155697
0.5,703,0.160415
0.6,703,0.164303
0.7,703,0.167285
0.8,703,0.169329
0.9,703,0.170453
1,703,0.170715
1.1,703,0.170209
1.2,703,0.169052
1.3,703,0.167375
1.4,703,0.165308
1.5,703,0.16298
1.6,703,0.160503
1.7,703,0.157972
1.8,703,0.155467
1.9,703,0.153047
2,703,0.150754
,,
-3,713,0.022869
-2.9,713,0.023021
-2.8,713,0.02338
-2.7,713,0.023922
-2.6,713,0.024628
-2.5,713,0.025484
-2.4,713,0.026482
-2.3,713,0.027613
-2.2,713,0.028876
-2.1,713,0.030268
-2,713,0.031791
-1.9,713,0.033447
-1.8,713,0.03524
-1.7,713,0.037176
-1.6,713,0.039263
-1.5,713,0.041509
-1.4,713,0.043927
-1.3,713,0.046529
-1.2,713,0.049331
-1.1,713,0.052351
-1,713,0.055609
-0.9,713,0.059126
-0.8,713,0.062926
-0.7,713,0.067032
-0.6,713,0.071468
-0.5,713,0.076253
-0.4,713,0.081402
-0.3,713,0.086921
-0.2,713,0.092801
-0.1,713,0.099017
0,713,0.105523
0.1,713,0.112246
0.2,713,0.119085
0.3,713,0.125914
0.4,713,0.132585
0.5,713,0.138933
0.6,713,0.144792
0.7,713,0.150006
0.8,713,0.154443
0.9,713,0.158008
1,713,0.16065
1.1,713,0.162365
1.2,713,0.163196
1.3,713,0.163222
1.4,713,0.162554
1.5,713,0.161318
1.6,713,0.159647
1.7,713,0.157671
1.8,713,0.15551
1.9,713,0.153268
2,713,0.15103
,,
-3,723,0.019792
-2.9,723,0.019893
-2.8,723,0.020124
-2.7,723,0.020468
-2.6,723,0.020913
-2.5,723,0.021453
-2.4,723,0.022081
-2.3,723,0.022795
-2.2,723,0.023595
-2.1,723,0.024481
-2,723,0.025457
-1.9,723,0.026528
-1.8,723,0.027699
-1.7,723,0.028976
-1.6,723,0.030369
-1.5,723,0.031887
-1.4,723,0.033541
-1.3,723,0.035345
-1.2,723,0.037312
-1.1,723,0.039459
-1,723,0.041805
-0.9,723,0.04437
-0.8,723,0.047176
-0.7,723,0.050248
-0.6,723,0.053612
-0.5,723,0.057293
-0.4,723,0.061319
-0.3,723,0.065712
-0.2,723,0.070491
-0.1,723,0.075668
0,723,0.081242
0.1,723,0.087196
0.2,723,0.093493
0.3,723,0.10007
0.4,723,0.106838
0.5,723,0.11368
0.6,723,0.120453
0.7,723,0.126997
0.8,723,0.133142
0.9,723,0.138725
1,723,0.143599
1.1,723,0.14765
1.2,723,0.150808
1.3,723,0.153047
1.4,723,0.154391
1.5,723,0.154905
1.6,723,0.154688
1.7,723,0.15386
1.8,723,0.152555
1.9,723,0.150903
2,723,0.149031
,,
-3,733,0.018258
-2.9,733,0.018341
-2.8,733,0.018523
-2.7,733,0.01879
-2.6,733,0.019129
-2.5,733,0.019533
-2.4,733,0.019995
-2.3,733,0.020513
-2.2,733,0.021083
-2.1,733,0.021706
-2,733,0.022384
-1.9,733,0.023117
-1.8,733,0.023912
-1.7,733,0.024771
-1.6,733,0.025703
-1.5,733,0.026713
-1.4,733,0.027812
-1.3,733,0.029009
-1.2,733,0.030318
-1.1,733,0.03175
-1,733,0.033323
-0.9,733,0.035054
-0.8,733,0.036963
-0.7,733,0.039072
-0.6,733,0.041405
-0.5,733,0.04399
-0.4,733,0.046854
-0.3,733,0.050028
-0.2,733,0.053541
-0.1,733,0.057422
0,733,0.061694
0.1,733,0.066377
0.2,733,0.071477
0.3,733,0.076989
0.4,733,0.082885
0.5,733,0.089116
0.6,733,0.095606
0.7,733,0.10225
0.8,733,0.108915
0.9,733,0.115447
1,733,0.121677
1.1,733,0.127436
1.2,733,0.132569
1.3,733,0.136944
1.4,733,0.140471
1.5,733,0.143104
1.6,733,0.144846
1.7,733,0.145746
1.8,733,0.145888
1.9,733,0.145386
2,733,0.144369
,,
-3,743,0.016697
-2.9,743,0.016774
-2.8,743,0.016943
-2.7,743,0.017189
-2.6,743,0.017499
-2.5,743,0.017865
-2.4,743,0.018278
-2.3,743,0.018734
-2.2,743,0.019229
-2.1,743,0.019762
-2,743,0.020331
-1.9,743,0.020937
-1.8,743,0.02158
-1.7,743,0.022263
-1.6,743,0.022989
-1.5,743,0.023763
-1.4,743,0.024588
-1.3,743,0.025473
-1.2,743,0.026424
-1.1,743,0.027451
-1,743,0.028565
-0.9,743,0.029778
-0.8,743,0.031105
-0.7,743,0.032563
-0.6,743,0.03417
-0.5,743,0.035948
-0.4,743,0.037923
-0.3,743,0.040119
-0.2,743,0.042568
-0.1,743,0.045299
0,743,0.048344
0.1,743,0.051735
0.2,743,0.055501
0.3,743,0.059665
0.4,743,0.064245
0.5,743,0.069241
0.6,743,0.07464
0.7,743,0.080406
0.8,743,0.086476
0.9,743,0.09276
1,743,0.099139
1.1,743,0.105467
1.2,743,0.111584
1.3,743,0.117319
1.4,743,0.12251
1.5,743,0.127014
1.6,743,0.130723
1.7,743,0.133573
1.8,743,0.135547
1.9,743,0.136674
2,743,0.137028
,,
-3,753,0.014762
-2.9,753,0.014834
-2.8,753,0.014994
-2.7,753,0.015226
-2.6,753,0.01552
-2.5,753,0.015864
-2.4,753,0.016254
-2.3,753,0.016682
-2.2,753,0.017145
-2.1,753,0.01764
-2,753,0.018166
-1.9,753,0.018721
-1.8,753,0.019305
-1.7,753,0.019919
-1.6,753,0.020563
-1.5,753,0.02124
-1.4,753,0.021952
-1.3,753,0.022703
-1.2,753,0.023497
-1.1,753,0.02434
-1,753,0.025238
-0.9,753,0.026198
-0.8,753,0.02723
-0.7,753,0.028345
-0.6,753,0.029556
-0.5,753,0.030877
-0.4,753,0.032325
-0.3,753,0.033921
-0.2,753,0.035686
-0.1,753,0.037646
0,753,0.039828
0.1,753,0.042263
0.2,753,0.044981
0.3,753,0.048015
0.4,753,0.051396
0.5,753,0.055149
0.6,753,0.059298
0.7,753,0.06385
0.8,753,0.068801
0.9,753,0.074126
1,753,0.079776
1.1,753,0.085675
1.2,753,0.091717
1.3,753,0.097769
1.4,753,0.103679
1.5,753,0.109279
1.6,753,0.114404
1.7,753,0.118905
1.8,753,0.122658
1.9,753,0.125582
2,753,0.127642
,,
-3,763,0.01264
-2.9,763,0.012705
-2.8,763,0.01285
-2.7,763,0.013062
-2.6,763,0.013329
-2.5,763,0.013645
-2.4,763,0.014001
-2.3,763,0.014394
-2.2,763,0.014819
-2.1,763,0.015273
-2,763,0.015756
-1.9,763,0.016264
-1.8,763,0.016798
-1.7,763,0.017358
-1.6,763,0.017944
-1.5,763,0.018556
-1.4,763,0.019197
-1.3,763,0.019868
-1.2,763,0.020572
-1.1,763,0.021312
-1,763,0.022092
-0.9,763,0.022916
-0.8,763,0.02379
-0.7,763,0.024721
-0.6,763,0.025718
-0.5,763,0.026789
-0.4,763,0.027946
-0.3,763,0.029202
-0.2,763,0.030573
-0.1,763,0.032076
0,763,0.033732
0.1,763,0.035564
0.2,763,0.037597
0.3,763,0.039859
0.4,763,0.042381
0.5,763,0.045194
0.6,763,0.048328
0.7,763,0.051811
0.8,763,0.055666
0.9,763,0.059909
1,763,0.064539
1.1,763,0.069542
1.2,763,0.074877
1.3,763,0.080482
1.4,763,0.086262
1.5,763,0.092096
1.6,763,0.09784
1.7,763,0.103331
1.8,763,0.108403
1.9,763,0.112898
2,763,0.116684
,,
-3,773,0.010567
-2.9,773,0.010624
-2.8,773,0.01075
-2.7,773,0.010936
-2.6,773,0.01117
-2.5,773,0.011447
-2.4,773,0.011761
-2.3,773,0.012107
-2.2,773,0.012482
-2.1,773,0.012884
-2,773,0.013311
-1.9,773,0.013761
-1.8,773,0.014235
-1.7,773,0.014732
-1.6,773,0.015251
-1.5,773,0.015794
-1.4,773,0.016362
-1.3,773,0.016955
-1.2,773,0.017575
-1.1,773,0.018224
-1,773,0.018906
-0.9,773,0.019622
-0.8,773,0.020376
-0.7,773,0.021174
-0.6,773,0.02202
-0.5,773,0.02292
-0.4,773,0.023883
-0.3,773,0.024916
-0.2,773,0.026031
-0.1,773,0.027238
0,773,0.028554
0.1,773,0.029993
0.2,773,0.031575
0.3,773,0.033322
0.4,773,0.035256
0.5,773,0.037406
0.6,773,0.039799
0.7,773,0.042465
0.8,773,0.045435
0.9,773,0.048738
1,773,0.052398
1.1,773,0.056432
1.2,773,0.060848
1.3,773,0.065635
1.4,773,0.070764
1.5,773,0.076181
1.6,773,0.081803
1.7,773,0.087519
1.8,773,0.093193
1.9,773,0.098668
2,773,0.103777
