-3,573,0.055779,0.105664,0.105664,0.028706,7.42431E+12
-2.9,573,0.055435,0.105047,0.105678,0.030358,7.51992E+12
-2.8,573,0.05513,0.104499,0.105563,0.032801,7.61619E+12
-2.7,573,0.054874,0.10404,0.105364,0.036156,7.7132E+12
-2.6,573,0.054682,0.103693,0.105122,0.040556,7.81105E+12
-2.5,573,0.054565,0.103484,0.104874,0.046132,7.90986E+12
-2.4,573,0.054542,0.103442,0.104654,0.053007,8.0098E+12
-2.3,573,0.054628,0.103597,0.104495,0.06128,8.11108E+12
-2.2,573,0.054844,0.103984,0.104433,0.07101,8.21393E+12
-2.1,573,0.055208,0.10464,0.1045,0.082191,8.31867E+12
-2,573,0.055743,0.105599,0.104732,0.094727,8.42563E+12
-1.9,573,0.056466,0.106896,0.105164,0.108406,8.53522E+12
-1.8,573,0.057395,0.10856,0.105829,0.122874,8.64792E+12
-1.7,573,0.058543,0.110611,0.106761,0.13762,8.76424E+12
-1.6,573,0.059914,0.113055,0.107989,0.151974,8.88474E+12
-1.5,573,0.061502,0.115878,0.109533,0.165122,9.01001E+12
-1.4,573,0.063286,0.119039,0.111406,0.176143,9.14064E+12
-1.3,573,0.065227,0.122466,0.113602,0.184065,9.2772E+12
-1.2,573,0.067264,0.126049,0.116099,0.187943,9.42016E+12
-1.1,573,0.069314,0.129642,0.118849,0.186937,9.56987E+12
-1,573,0.071273,0.133062,0.121777,0.180401,9.72649E+12
-0.9,573,0.07302,0.136101,0.124781,0.167947,9.8899E+12
-0.8,573,0.074426,0.138541,0.127732,0.149499,1.00597E+13
-0.7,573,0.075366,0.140168,0.130479,0.125316,1.02352E+13
-0.6,573,0.075732,0.140801,0.132862,0.095986,1.04152E+13
-0.5,573,0.075446,0.140307,0.13472,0.062393,1.05983E+13
-0.4,573,0.074473,0.138623,0.135908,0.025662,1.0783E+13
-0.3,573,0.072822,0.135758,0.136308,-0.012923,1.09674E+13
-0.2,573,0.070548,0.131799,0.135844,-0.052003,1.11497E+13
-0.1,573,0.067744,0.126892,0.134485,-0.090236,1.13282E+13
0,573,0.064528,0.121233,0.132247,-0.126383,1.15015E+13
0.1,573,0.061029,0.115037,0.129189,-0.159386,1.16682E+13
0.2,573,0.057377,0.108527,0.125405,-0.188415,1.18276E+13
0.3,573,0.053689,0.101907,0.121018,-0.212904,1.19789E+13
0.4,573,0.050063,0.095353,0.116159,-0.232559,1.21218E+13
0.5,573,0.046576,0.089006,0.110967,-0.247343,1.22565E+13
0.6,573,0.04328,0.08297,0.105573,-0.257445,1.2383E+13
0.7,573,0.04021,0.077312,0.100096,-0.263235,1.25016E+13
0.8,573,0.037382,0.07207,0.094642,-0.265219,1.26129E+13
0.9,573,0.034799,0.067257,0.089294,-0.263982,1.27174E+13
1,573,0.032453,0.062866,0.08412,-0.260144,1.28155E+13
1.1,573,0.030333,0.058879,0.079169,-0.25432,1.29078E+13
1.2,573,0.02842,0.055269,0.074475,-0.247085,1.29947E+13
1.3,573,0.026695,0.052002,0.070058,-0.238952,1.30769E+13
1.4,573,0.02514,0.049047,0.065926,-0.230362,1.31546E+13
1.5,573,0.023735,0.046369,0.06208,-0.221672,1.32284E+13
1.6,573,0.022462,0.043938,0.058513,-0.213164,1.32985E+13
1.7,573,0.021306,0.041723,0.055214,-0.205045,1.33653E+13
1.8,573,0.020251,0.039699,0.052168,-0.197458,1.34291E+13
1.9,573,0.019285,0.037841,0.049358,-0.19049,1.349E+13
2,573,0.018397,0.036129,0.046766,-0.184187,1.35484E+13
,,,,,,
-3,583,0.05854,0.110605,0.110605,0.029634,6.9414E+12
-2.9,583,0.058127,0.109868,0.110609,0.029539,7.03521E+12
-2.8,583,0.05773,0.109159,0.110456,0.030038,7.12961E+12
-2.7,583,0.057358,0.108493,0.110186,0.031222,7.22464E+12
-2.6,583,0.05702,0.107888,0.109837,0.033194,7.32034E+12
-2.5,583,0.056728,0.107366,0.109442,0.036068,7.41677E+12
-2.4,583,0.056495,0.106948,0.109032,0.039962,7.51403E+12
-2.3,583,0.056335,0.10666,0.108635,0.045001,7.61221E+12
-2.2,583,0.056263,0.106532,0.10828,0.051299,7.71149E+12
-2.1,583,0.056297,0.106593,0.107997,0.058956,7.81203E+12
-2,583,0.056455,0.106877,0.107815,0.068038,7.91408E+12
-1.9,583,0.056758,0.10742,0.107765,0.078559,8.0179E+12
-1.8,583,0.057226,0.108258,0.10788,0.090457,8.12382E+12
-1.7,583,0.057879,0.109425,0.108192,0.103565,8.23222E+12
-1.6,583,0.058735,0.110954,0.108735,0.117593,8.34355E+12
-1.5,583,0.059809,0.112867,0.109542,0.132104,8.4583E+12
-1.4,583,0.061107,0.115176,0.110641,0.146507,8.577E+12
-1.3,583,0.062629,0.117875,0.112057,0.160064,8.70024E+12
-1.2,583,0.064359,0.120935,0.113804,0.171914,8.8286E+12
-1.1,583,0.066267,0.124296,0.115884,0.181126,8.96266E+12
-1,583,0.068298,0.127864,0.118282,0.186756,9.10293E+12
-0.9,583,0.070381,0.131506,0.120958,0.187933,9.24983E+12
-0.8,583,0.072417,0.135054,0.12385,0.183937,9.4036E+12
-0.7,583,0.074292,0.138309,0.126865,0.174274,9.56425E+12
-0.6,583,0.075879,0.141055,0.129883,0.15874,9.73153E+12
-0.5,583,0.077048,0.143073,0.132763,0.137451,9.90485E+12
-0.4,583,0.077683,0.144167,0.135345,0.110856,1.00833E+13
-0.3,583,0.077692,0.144182,0.137468,0.079712,1.02656E+13
-0.2,583,0.07702,0.143025,0.138977,0.045042,1.04503E+13
-0.1,583,0.075659,0.140674,0.139743,0.008062,1.06357E+13
0,583,0.073644,0.137186,0.13967,-0.029902,1.082E+13
0.1,583,0.071055,0.132683,0.138709,-0.067507,1.10014E+13
0.2,583,0.068,0.127341,0.136856,-0.103479,1.11785E+13
0.3,583,0.064607,0.121372,0.134154,-0.136698,1.13498E+13
0.4,583,0.061005,0.114994,0.130683,-0.166259,1.15144E+13
0.5,583,0.057318,0.108422,0.126554,-0.191513,1.16714E+13
0.6,583,0.053653,0.101842,0.121897,-0.212082,1.18206E+13
0.7,583,0.050095,0.09541,0.116848,-0.227855,1.19616E+13
0.8,583,0.046707,0.089245,0.111541,-0.238961,1.20947E+13
0.9,583,0.04353,0.083428,0.106101,-0.245726,1.22201E+13
1,583,0.040587,0.078009,0.100638,-0.248625,1.23382E+13
1.1,583,0.037887,0.073009,0.095246,-0.248229,1.24493E+13
1.2,583,0.035427,0.068429,0.089997,-0.245155,1.25541E+13
1.3,583,0.033195,0.064257,0.084949,-0.240018,1.26529E+13
1.4,583,0.031176,0.060467,0.08014,-0.233403,1.27464E+13
1.5,583,0.029352,0.057029,0.075597,-0.225835,1.28349E+13
1.6,583,0.027703,0.053912,0.071331,-0.217763,1.2919E+13
1.7,583,0.02621,0.051081,0.067348,-0.209557,1.29989E+13
1.8,583,0.024856,0.048505,0.063643,-0.201505,1.30751E+13
1.9,583,0.023622,0.046155,0.060205,-0.193819,1.31479E+13
2,583,0.022496,0.044001,0.057023,-0.186648,1.32175E+13
,,,,,,
-3,593,0.06184,0.116477,0.116477,0.039417,6.45931E+12
-2.9,593,0.06147,0.115821,0.116499,0.037486,6.55162E+12
-2.8,593,0.061086,0.115138,0.116369,0.035948,6.64467E+12
-2.7,593,0.060694,0.114441,0.116117,0.034877,6.73843E+12
-2.6,593,0.060302,0.113745,0.115767,0.034358,6.8329E+12
-2.5,593,0.059921,0.113066,0.115343,0.034488,6.92807E+12
-2.4,593,0.05956,0.112424,0.114868,0.035374,7.02397E+12
-2.3,593,0.059232,0.111839,0.114362,0.03713,7.12063E+12
-2.2,593,0.05895,0.111336,0.113848,0.039883,7.21812E+12
-2.1,593,0.058728,0.11094,0.113348,0.043759,7.31652E+12
-2,593,0.058583,0.110682,0.112887,0.048883,7.41595E+12
-1.9,593,0.058533,0.110593,0.112489,0.055369,7.51658E+12
-1.8,593,0.058597,0.110707,0.112183,0.063301,7.61859E+12
-1.7,593,0.058797,0.111063,0.111997,0.072722,7.72223E+12
-1.6,593,0.059152,0.111697,0.111962,0.083609,7.82781E+12
-1.5,593,0.059686,0.112648,0.112112,0.095845,7.93565E+12
-1.4,593,0.060417,0.113949,0.112479,0.109203,8.04618E+12
-1.3,593,0.061362,0.115629,0.113097,0.123312,8.15986E+12
-1.2,593,0.062533,0.117706,0.113998,0.137656,8.27719E+12
-1.1,593,0.063934,0.120184,0.115209,0.151563,8.39874E+12
-1,593,0.065555,0.123043,0.116749,0.164227,8.52508E+12
-0.9,593,0.067371,0.126238,0.118628,0.174746,8.65679E+12
-0.8,593,0.069341,0.129689,0.120836,0.182176,8.79443E+12
-0.7,593,0.071398,0.133281,0.123347,0.185608,8.93844E+12
-0.6,593,0.073456,0.136858,0.126108,0.184249,9.08917E+12
-0.5,593,0.075404,0.140234,0.129039,0.177499,9.24672E+12
-0.4,593,0.077121,0.143198,0.132031,0.165021,9.411E+12
-0.3,593,0.078475,0.14553,0.134951,0.146788,9.58157E+12
-0.2,593,0.079344,0.147022,0.137646,0.123104,9.75768E+12
-0.1,593,0.079622,0.1475,0.139954,0.094597,9.93827E+12
0,593,0.079239,0.146842,0.141716,0.062178,1.0122E+13
0.1,593,0.078165,0.144996,0.142789,0.026986,1.03072E+13
0.2,593,0.076419,0.141987,0.143065,-0.009694,1.04922E+13
0.3,593,0.074062,0.13791,0.142472,-0.046523,1.06753E+13
0.4,593,0.071192,0.13292,0.140989,-0.082198,1.0855E+13
0.5,593,0.067929,0.127216,0.138638,-0.115542,1.10297E+13
0.6,593,0.064405,0.121015,0.135485,-0.145569,1.11983E+13
0.7,593,0.060745,0.114533,0.131629,-0.171543,1.136E+13
0.8,593,0.057065,0.107969,0.127193,-0.192996,1.15142E+13
0.9,593,0.053459,0.101492,0.12231,-0.209735,1.16608E+13
1,593,0.049997,0.095233,0.117116,-0.221818,1.17996E+13
1.1,593,0.046731,0.089289,0.11174,-0.229518,1.19308E+13
1.2,593,0.043689,0.083721,0.106297,-0.233277,1.20547E+13
1.3,593,0.040887,0.078561,0.100887,-0.233645,1.21718E+13
1.4,593,0.038324,0.073818,0.095591,-0.231233,1.22826E+13
1.5,593,0.035992,0.069484,0.090471,-0.226663,1.23874E+13
1.6,593,0.033879,0.065537,0.085573,-0.22053,1.24868E+13
1.7,593,0.031966,0.061951,0.080928,-0.213374,1.25812E+13
1.8,593,0.030234,0.058693,0.076553,-0.205662,1.26711E+13
1.9,593,0.028664,0.05573,0.072455,-0.197775,1.27568E+13
2,593,0.027237,0.05303,0.068634,-0.190016,1.28387E+13
,,,,,,
-3,603,0.06451,0.121202,0.121202,0.058708,5.97491E+12
-2.9,603,0.064366,0.120947,0.121281,0.055763,6.06422E+12
-2.8,603,0.064181,0.120621,0.121278,0.052989,6.15462E+12
-2.7,603,0.06396,0.12023,0.121196,0.050438,6.24608E+12
-2.6,603,0.063708,0.119785,0.121039,0.048171,6.33854E+12
-2.5,603,0.063432,0.119297,0.120813,0.046258,6.43197E+12
-2.4,603,0.063138,0.118777,0.120525,0.04478,6.52635E+12
-2.3,603,0.062836,0.118241,0.120184,0.04383,6.62165E+12
-2.2,603,0.062534,0.117708,0.1198,0.043511,6.71787E+12
-2.1,603,0.062245,0.117196,0.119384,0.043941,6.81503E+12
-2,603,0.061981,0.116728,0.118952,0.045245,6.91315E+12
-1.9,603,0.061757,0.11633,0.11852,0.047559,7.01229E+12
-1.8,603,0.061589,0.116032,0.118106,0.05102,7.11254E+12
-1.7,603,0.061495,0.115865,0.117732,0.055758,7.214E+12
-1.6,603,0.061495,0.115865,0.117423,0.061889,7.31684E+12
-1.5,603,0.06161,0.116068,0.117205,0.069494,7.42125E+12
-1.4,603,0.061862,0.116516,0.117108,0.078601,7.52748E+12
-1.3,603,0.062274,0.117247,0.117164,0.089165,7.63584E+12
-1.2,603,0.062868,0.1183,0.117407,0.101034,7.74667E+12
-1.1,603,0.063665,0.119708,0.117871,0.113933,7.86039E+12
-1,603,0.064679,0.121499,0.118589,0.127436,7.97748E+12
-0.9,603,0.065918,0.123683,0.119594,0.140965,8.09845E+12
-0.8,603,0.067381,0.126255,0.120909,0.153791,8.22385E+12
-0.7,603,0.069051,0.129182,0.12255,0.16506,8.35425E+12
-0.6,603,0.070895,0.132403,0.124519,0.173846,8.4902E+12
-0.5,603,0.072857,0.135819,0.126797,0.179213,8.6322E+12
-0.4,603,0.074861,0.139294,0.129347,0.180294,8.78062E+12
-0.3,603,0.076805,0.142654,0.1321,0.176379,8.9357E+12
-0.2,603,0.078573,0.145699,0.134963,0.166987,9.09742E+12
-0.1,603,0.080037,0.148212,0.137813,0.151932,9.26551E+12
0,603,0.081068,0.149978,0.140506,0.131352,9.4394E+12
0.1,603,0.081553,0.150808,0.142883,0.105717,9.61817E+12
0.2,603,0.081407,0.150557,0.144785,0.075809,9.80061E+12
0.3,603,0.080581,0.149143,0.146062,0.042667,9.98526E+12
0.4,603,0.079074,0.146559,0.14659,0.007516,1.01705E+13
0.5,603,0.076931,0.14287,0.146283,-0.028326,1.03547E+13
0.6,603,0.074235,0.13821,0.145098,-0.063536,1.05361E+13
0.7,603,0.071099,0.132759,0.14304,-0.096881,1.07134E+13
0.8,603,0.067652,0.12673,0.140158,-0.127298,1.08853E+13
0.9,603,0.064021,0.120338,0.136538,-0.153955,1.10508E+13
1,603,0.060328,0.113792,0.132295,-0.176285,1.12093E+13
1.1,603,0.056675,0.10727,0.127556,-0.193997,1.13604E+13
1.2,603,0.053141,0.10092,0.122458,-0.207068,1.1504E+13
1.3,603,0.049786,0.094851,0.117132,-0.215705,1.16403E+13
1.4,603,0.046647,0.089137,0.111699,-0.220301,1.17693E+13
1.5,603,0.043744,0.083821,0.106264,-0.221381,1.18916E+13
1.6,603,0.041081,0.078919,0.100914,-0.219544,1.20075E+13
1.7,603,0.038654,0.07443,0.09572,-0.215419,1.21175E+13
1.8,603,0.03645,0.070336,0.090732,-0.209613,1.22221E+13
1.9,603,0.034453,0.066612,0.085987,-0.202685,1.23216E+13
2,603,0.032645,0.063226,0.081506,-0.195124,1.24166E+13
,,,,,,
-3,613,0.065306,0.122606,0.122606,0.080829,5.50176E+12
-2.9,613,0.065497,0.122941,0.122763,0.07783,5.58528E+12
-2.8,613,0.065637,0.123189,0.122948,0.074864,5.67027E+12
-2.7,613,0.06573,0.123352,0.123135,0.07196,5.75671E+12
-2.6,613,0.065776,0.123433,0.123307,0.06915,5.84454E+12
-2.5,613,0.065779,0.123438,0.123449,0.066477,5.93375E+12
-2.4,613,0.065742,0.123373,0.123552,0.06399,6.02429E+12
-2.3,613,0.06567,0.123246,0.12361,0.061745,6.11613E+12
-2.2,613,0.065568,0.123066,0.12362,0.059812,6.20923E+12
-2.1,613,0.065443,0.122846,0.123584,0.058268,6.30359E+12
-2,613,0.065303,0.1226,0.123502,0.057206,6.39918E+12
-1.9,613,0.065158,0.122344,0.123383,0.056728,6.496E+12
-1.8,613,0.065019,0.122099,0.123235,0.05695,6.59406E+12
-1.7,613,0.064899,0.121887,0.123068,0.057997,6.69341E+12
-1.6,613,0.064812,0.121735,0.122898,0.060002,6.79409E+12
-1.5,613,0.064776,0.121671,0.122741,0.063099,6.89619E+12
-1.4,613,0.064809,0.121729,0.122619,0.067416,6.99982E+12
-1.3,613,0.064932,0.121945,0.122554,0.073058,7.10515E+12
-1.2,613,0.065165,0.122357,0.122574,0.080097,7.21236E+12
-1.1,613,0.065534,0.123006,0.122708,0.088543,7.32171E+12
-1,613,0.066059,0.123932,0.122989,0.098328,7.4335E+12
-0.9,613,0.066764,0.12517,0.12345,0.109272,7.54808E+12
-0.8,613,0.067665,0.126753,0.124124,0.121064,7.66588E+12
-0.7,613,0.068776,0.128701,0.125045,0.133245,7.78734E+12
-0.6,613,0.0701,0.131017,0.126241,0.145202,7.91299E+12
-0.5,613,0.07163,0.133683,0.127731,0.156182,8.04334E+12
-0.4,613,0.073338,0.136655,0.129525,0.165322,8.17893E+12
-0.3,613,0.075182,0.139851,0.131616,0.171707,8.32026E+12
-0.2,613,0.077095,0.143154,0.133976,0.174442,8.46773E+12
-0.1,613,0.078987,0.146409,0.136551,0.172734,8.62164E+12
0,613,0.080748,0.149431,0.139261,0.165974,8.78206E+12
0.1,613,0.082256,0.152009,0.141999,0.153812,8.94884E+12
0.2,613,0.083382,0.153929,0.14463,0.136205,9.12153E+12
0.3,613,0.084006,0.154991,0.147004,0.113442,9.29939E+12
0.4,613,0.08403,0.155033,0.148963,0.086138,9.48135E+12
0.5,613,0.083392,0.153946,0.150354,0.055198,9.66606E+12
0.6,613,0.082072,0.151694,0.151044,0.021749,9.85202E+12
0.7,613,0.080096,0.148312,0.150932,-0.01294,1.00376E+13
0.8,613,0.077534,0.14391,0.149959,-0.047552,1.02211E+13
0.9,613,0.074488,0.138649,0.148112,-0.08082,1.04012E+13
1,613,0.071083,0.132732,0.145424,-0.11161,1.05764E+13
1.1,613,0.067449,0.126375,0.141968,-0.138995,1.07457E+13
1.2,613,0.063711,0.11979,0.137847,-0.162301,1.09084E+13
1.3,613,0.059979,0.11317,0.133187,-0.181131,1.10639E+13
1.4,613,0.056342,0.106674,0.128122,-0.195358,1.12122E+13
1.5,613,0.052868,0.100427,0.122785,-0.205104,1.13532E+13
1.6,613,0.049602,0.094517,0.117301,-0.210695,1.1487E+13
1.7,613,0.04657,0.088996,0.111784,-0.212612,1.1614E+13
1.8,613,0.043783,0.083892,0.106327,-0.211431,1.17347E+13
1.9,613,0.041238,0.079209,0.101006,-0.207774,1.18493E+13
2,613,0.038925,0.074934,0.09588,-0.202259,1.19585E+13
,,,,,,
-3,623,0.063816,0.119976,0.119976,0.10061,5.05965E+12
-2.9,623,0.064338,0.120898,0.120206,0.098005,5.13492E+12
-2.8,623,0.064816,0.12174,0.120577,0.095377,5.21191E+12
-2.7,623,0.065247,0.122501,0.121041,0.092738,5.2906E+12
-2.6,623,0.065633,0.123181,0.121559,0.090107,5.37097E+12
-2.5,623,0.065973,0.123781,0.122104,0.087505,5.45302E+12
-2.4,623,0.066269,0.124301,0.12265,0.08496,5.53673E+12
-2.3,623,0.066522,0.124746,0.123182,0.082502,5.62206E+12
-2.2,623,0.066734,0.125118,0.123685,0.080172,5.70901E+12
-2.1,623,0.066908,0.125424,0.124152,0.078013,5.79756E+12
-2,623,0.067048,0.125669,0.124575,0.076083,5.88769E+12
-1.9,623,0.067159,0.125865,0.124954,0.074443,5.97939E+12
-1.8,623,0.067247,0.12602,0.125287,0.07317,6.07265E+12
-1.7,623,0.067321,0.126149,0.125577,0.072349,6.16748E+12
-1.6,623,0.067389,0.126268,0.12583,0.072078,6.26389E+12
-1.5,623,0.067461,0.126396,0.126054,0.072464,6.3619E+12
-1.4,623,0.067552,0.126555,0.12626,0.073624,6.46156E+12
-1.3,623,0.067675,0.126771,0.126463,0.075678,6.56295E+12
-1.2,623,0.067848,0.127074,0.126678,0.078747,6.66616E+12
-1.1,623,0.068088,0.127495,0.126926,0.082938,6.77131E+12
-1,623,0.068416,0.128071,0.127231,0.088337,6.87858E+12
-0.9,623,0.068854,0.128838,0.127618,0.094985,6.98818E+12
-0.8,623,0.069424,0.129835,0.128117,0.102864,7.10035E+12
-0.7,623,0.070148,0.131099,0.128758,0.111867,7.21542E+12
-0.6,623,0.071044,0.132663,0.129575,0.121777,7.33374E+12
-0.5,623,0.072128,0.134552,0.130598,0.132247,7.45572E+12
-0.4,623,0.073408,0.136775,0.131856,0.142787,7.58182E+12
-0.3,623,0.074879,0.139326,0.133372,0.152764,7.71253E+12
-0.2,623,0.076525,0.142171,0.13516,0.161421,7.84835E+12
-0.1,623,0.078311,0.145247,0.137218,0.167917,7.98976E+12
0,623,0.080178,0.148453,0.139529,0.171388,8.13718E+12
0.1,623,0.082048,0.151653,0.142049,0.171015,8.29092E+12
0.2,623,0.08382,0.154676,0.144712,0.166115,8.45114E+12
0.3,623,0.085377,0.157323,0.147421,0.15621,8.61777E+12
0.4,623,0.086592,0.159383,0.150054,0.141096,8.79048E+12
0.5,623,0.087342,0.160652,0.15247,0.120883,8.96865E+12
0.6,623,0.08752,0.160953,0.154514,0.096005,9.15134E+12
0.7,623,0.087049,0.160156,0.156033,0.067203,9.33734E+12
0.8,623,0.085892,0.158196,0.156886,0.03547,9.52521E+12
0.9,623,0.084059,0.155082,0.156962,0.001986,9.71336E+12
1,623,0.081605,0.150895,0.156186,-0.03198,9.90017E+12
1.1,623,0.07862,0.145779,0.154528,-0.065157,1.00841E+13
1.2,623,0.075225,0.139924,0.152006,-0.096371,1.02638E+13
1.3,623,0.071548,0.133542,0.148678,-0.12462,1.0438E+13
1.4,623,0.067721,0.126852,0.144639,-0.149132,1.06059E+13
1.5,623,0.063861,0.120055,0.140008,-0.169397,1.07669E+13
1.6,623,0.060067,0.113327,0.134919,-0.185178,1.09208E+13
1.7,623,0.056417,0.106808,0.129506,-0.196492,1.10673E+13
1.8,623,0.052965,0.100602,0.123902,-0.203574,1.12066E+13
1.9,623,0.049745,0.094776,0.118225,-0.206834,1.13391E+13
2,623,0.046774,0.089368,0.112578,-0.206797,1.14649E+13
,,,,,,
-3,633,0.060333,0.113799,0.113799,0.116571,4.66338E+12
-2.9,633,0.061118,0.115196,0.114083,0.11444,4.72913E+12
-2.8,633,0.06187,0.11653,0.114602,0.112269,4.79665E+12
-2.7,633,0.062587,0.117801,0.115291,0.110064,4.86596E+12
-2.6,633,0.063267,0.119006,0.116099,0.107834,4.93705E+12
-2.5,633,0.06391,0.120142,0.116986,0.105592,5.00995E+12
-2.4,633,0.064515,0.12121,0.11792,0.103351,5.08464E+12
-2.3,633,0.065081,0.122209,0.118876,0.101129,5.16115E+12
-2.2,633,0.065609,0.123139,0.119833,0.098947,5.23945E+12
-2.1,633,0.066098,0.124001,0.120777,0.096833,5.31957E+12
-2,633,0.066551,0.124797,0.121696,0.094816,5.40149E+12
-1.9,633,0.06697,0.125532,0.12258,0.092936,5.48522E+12
-1.8,633,0.067356,0.12621,0.123426,0.091237,5.57076E+12
-1.7,633,0.067714,0.126839,0.124229,0.089773,5.65811E+12
-1.6,633,0.068048,0.127425,0.124989,0.088604,5.74729E+12
-1.5,633,0.068365,0.127981,0.125707,0.087803,5.83831E+12
-1.4,633,0.068673,0.12852,0.126388,0.087451,5.93119E+12
-1.3,633,0.06898,0.129057,0.127037,0.08764,6.02597E+12
-1.2,633,0.069297,0.129611,0.127664,0.088467,6.1227E+12
-1.1,633,0.069636,0.130205,0.128279,0.090038,6.22146E+12
-1,633,0.070013,0.130865,0.128898,0.092459,6.32233E+12
-0.9,633,0.070445,0.131618,0.129537,0.095828,6.42544E+12
-0.8,633,0.070949,0.132497,0.130216,0.100229,6.53093E+12
-0.7,633,0.071545,0.133536,0.130959,0.105712,6.639E+12
-0.6,633,0.072254,0.13477,0.131792,0.112284,6.74988E+12
-0.5,633,0.073097,0.136236,0.132743,0.119878,6.86386E+12
-0.4,633,0.074094,0.137965,0.133841,0.128341,6.98125E+12
-0.3,633,0.075259,0.139984,0.135116,0.137407,7.10244E+12
-0.2,633,0.076604,0.142307,0.136597,0.146684,7.22785E+12
-0.1,633,0.078128,0.144933,0.138306,0.155645,7.35793E+12
0,633,0.07982,0.14784,0.140259,0.163642,7.49315E+12
0.1,633,0.081651,0.150975,0.142461,0.169923,7.634E+12
0.2,633,0.083572,0.154253,0.144898,0.173688,7.78088E+12
0.3,633,0.085513,0.157554,0.147537,0.174141,7.93416E+12
0.4,633,0.087382,0.16072,0.15032,0.170572,8.09403E+12
0.5,633,0.089066,0.163564,0.153161,0.16243,8.26052E+12
0.6,633,0.090442,0.165882,0.15595,0.149393,8.43341E+12
0.7,633,0.091384,0.167465,0.158551,0.131421,8.61218E+12
0.8,633,0.091777,0.168124,0.160816,0.108783,8.79604E+12
0.9,633,0.091531,0.167712,0.162589,0.082054,8.9839E+12
1,633,0.090594,0.166136,0.163725,0.052079,9.1744E+12
1.1,633,0.088955,0.163377,0.1641,0.019918,9.36601E+12
1.2,633,0.086654,0.159488,0.163626,-0.013238,9.55714E+12
1.3,633,0.083769,0.154589,0.162256,-0.046161,9.74618E+12
1.4,633,0.080411,0.148853,0.159989,-0.077672,9.93167E+12
1.5,633,0.076709,0.142489,0.156869,-0.10673,1.01123E+13
1.6,633,0.072797,0.135714,0.152979,-0.132496,1.02871E+13
1.7,633,0.068799,0.128741,0.148432,-0.154375,1.04554E+13
1.8,633,0.064825,0.121758,0.143356,-0.172029,1.06166E+13
