0.122429,0.024556,7.70436E+12
0.122383,0.02087,7.82018E+12
0.122069,0.017186,7.93642E+12
0.12153,0.01351,8.05298E+12
0.120803,0.009851,8.16975E+12
0.119914,0.006216,8.28665E+12
0.118889,0.002616,8.40355E+12
0.117744,-0.000938,8.52038E+12
0.116498,-0.004432,8.63703E+12
0.115162,-0.007853,8.7534E+12
0.113749,-0.011182,8.8694E+12
0.112268,-0.014398,8.98496E+12
0.11073,-0.017477,9.09998E+12
0.109142,-0.020389,9.21438E+12
0.107513,-0.023098,9.3281E+12
0.10585,-0.025562,9.44108E+12
0.104161,-0.027731,9.55325E+12
0.102454,-0.029542,9.66458E+12
0.100737,-0.030924,9.77503E+12
0.099017,-0.03179,9.88458E+12
0.097305,-0.032037,9.99322E+12
0.095609,-0.031545,1.0101E+13
0.093941,-0.030174,1.02079E+13
0.092311,-0.027767,1.0314E+13
0.090733,-0.024144,1.04194E+13
0.089221,-0.019113,1.05242E+13
0.087792,-0.01247,1.06285E+13
0.086464,-0.004014,1.07326E+13
0.085258,0.006437,1.08367E+13
0.084196,0.019027,1.09411E+13
0.083305,0.033829,1.10461E+13
0.082613,0.050809,1.11522E+13
0.082149,0.069792,1.12599E+13
0.081946,0.090425,1.13697E+13
0.082038,0.112151,1.14822E+13
0.082455,0.1342,1.15982E+13
0.083228,0.155601,1.17183E+13
0.08438,0.175227,1.18435E+13
0.085924,0.191861,1.19746E+13
0.087861,0.204286,1.21122E+13
0.090171,0.211382,1.2257E+13
0.092814,0.212227,1.24096E+13
0.09572,0.206178,1.25703E+13
0.098791,0.192928,1.27391E+13
0.101903,0.172543,1.29154E+13
0.104908,0.145458,1.30986E+13
0.107642,0.112463,1.32874E+13
0.109942,0.074656,1.34802E+13
0.111654,0.033382,1.36751E+13
0.112652,-0.009838,1.38699E+13
0.112846,-0.053386,1.40626E+13
,,
0.128079,0.045735,7.04724E+12
0.128098,0.04217,7.15873E+12
0.127934,0.03858,7.27121E+12
0.127607,0.034971,7.38457E+12
0.127135,0.031348,7.49873E+12
0.126534,0.027718,7.61359E+12
0.125814,0.024087,7.72906E+12
0.124987,0.020465,7.84504E+12
0.12406,0.01686,7.96142E+12
0.123042,0.013281,8.07812E+12
0.12194,0.009742,8.19503E+12
0.120759,0.006255,8.31206E+12
0.119507,0.002836,8.42911E+12
0.118188,-0.000497,8.54608E+12
0.116809,-0.003721,8.66289E+12
0.115376,-0.00681,8.77946E+12
0.113893,-0.009734,8.89569E+12
0.112368,-0.012456,9.01151E+12
0.110807,-0.014932,9.12686E+12
0.109216,-0.01711,9.24168E+12
0.107602,-0.018926,9.35591E+12
0.105974,-0.020307,9.46952E+12
0.104338,-0.021164,9.58249E+12
0.102706,-0.021393,9.6948E+12
0.101085,-0.020874,9.80647E+12
0.099489,-0.019467,9.91753E+12
0.097929,-0.017015,1.0028E+13
0.096419,-0.013344,1.01381E+13
0.094975,-0.008268,1.02478E+13
0.093615,-0.001595,1.03573E+13
0.092359,0.006861,1.04668E+13
0.09123,0.017259,1.05766E+13
0.090252,0.029713,1.0687E+13
0.089452,0.044255,1.07983E+13
0.088862,0.060809,1.09111E+13
0.088513,0.079148,1.10258E+13
0.088437,0.098868,1.11429E+13
0.088669,0.119362,1.12633E+13
0.08924,0.139823,1.13875E+13
0.090175,0.159263,1.15164E+13
0.091496,0.176562,1.16508E+13
0.093207,0.190541,1.17914E+13
0.0953,0.200054,1.19389E+13
0.097744,0.204086,1.20941E+13
0.100483,0.201848,1.22572E+13
0.103432,0.192849,1.24283E+13
0.106479,0.176953,1.26074E+13
0.109485,0.154395,1.27938E+13
0.112295,0.125784,1.29864E+13
0.114744,0.092065,1.31839E+13
0.116675,0.054466,1.33846E+13
,,
0.130767,0.065732,6.4253E+12
0.130858,0.062405,6.52954E+12
0.130865,0.059032,6.63521E+12
0.130787,0.055618,6.74225E+12
0.13062,0.052166,6.85059E+12
0.130365,0.048683,6.96014E+12
0.130021,0.045171,7.07083E+12
0.129588,0.041638,7.18257E+12
0.129067,0.038089,7.29529E+12
0.12846,0.034533,7.40888E+12
0.127767,0.030975,7.52325E+12
0.126992,0.027427,7.63832E+12
0.126136,0.023898,7.754E+12
0.125202,0.020401,7.87017E+12
0.124193,0.01695,7.98676E+12
0.123112,0.013561,8.10367E+12
0.121964,0.010253,8.2208E+12
0.120752,0.007049,8.33807E+12
0.119482,0.003977,8.45538E+12
0.118157,0.001068,8.57266E+12
0.116783,-0.001639,8.68983E+12
0.115367,-0.004099,8.80682E+12
0.113914,-0.006259,8.92356E+12
0.112433,-0.008052,9.04E+12
0.110929,-0.009404,9.15611E+12
0.109413,-0.010223,9.27185E+12
0.107894,-0.010406,9.38721E+12
0.106382,-0.00983,9.50221E+12
0.104889,-0.008357,9.61688E+12
0.10343,-0.005832,9.73128E+12
0.10202,-0.002084,9.84549E+12
0.100675,0.003064,9.95965E+12
0.099415,0.009792,1.00739E+13
0.098261,0.018268,1.01885E+13
0.097239,0.028626,1.03037E+13
0.096375,0.040947,1.04198E+13
0.095698,0.055225,1.05373E+13
0.095241,0.071333,1.06565E+13
0.095035,0.088993,1.0778E+13
0.095116,0.107748,1.09025E+13
0.095517,0.126946,1.10307E+13
0.096266,0.145748,1.11631E+13
0.097388,0.163153,1.13008E+13
0.098895,0.178061,1.14443E+13
0.100786,0.189343,1.15945E+13
0.103042,0.19594,1.17521E+13
0.105616,0.196956,1.19175E+13
0.108439,0.191747,1.2091E+13
0.11141,0.179989,1.22726E+13
0.114403,0.161721,1.24619E+13
0.117269,0.137355,1.2658E+13
,,
0.130245,0.084,5.85313E+12
0.130408,0.080997,5.94793E+12
0.130594,0.077935,6.04448E+12
0.130776,0.074817,6.14274E+12
0.130936,0.071644,6.24265E+12
0.131055,0.068421,6.34418E+12
0.131123,0.065151,6.44725E+12
0.13113,0.061836,6.55182E+12
0.131067,0.058482,6.65781E+12
0.130931,0.055094,6.76516E+12
0.130716,0.051676,6.87379E+12
0.130421,0.048236,6.98363E+12
0.130043,0.04478,7.09461E+12
0.129582,0.041316,7.20662E+12
0.129038,0.037854,7.31961E+12
0.128412,0.034405,7.43346E+12
0.127705,0.03098,7.54811E+12
0.126919,0.027595,7.66345E+12
0.126058,0.024267,7.7794E+12
0.125123,0.021016,7.89588E+12
0.124118,0.017864,8.01278E+12
0.123047,0.014842,8.13004E+12
0.121916,0.011982,8.24757E+12
0.120729,0.009323,8.36529E+12
0.119492,0.006913,8.48313E+12
0.118211,0.004808,8.60103E+12
0.116894,0.003074,8.71894E+12
0.115548,0.001789,8.83681E+12
0.114184,0.001045,8.95463E+12
0.112811,0.000948,9.07238E+12
0.11144,0.001621,9.19007E+12
0.110085,0.003202,9.30774E+12
0.10876,0.005843,9.42545E+12
0.107482,0.009708,9.5433E+12
0.106269,0.014968,9.66142E+12
0.105143,0.021788,9.77999E+12
0.104127,0.030315,9.89923E+12
0.103247,0.040657,1.00194E+13
0.102531,0.052858,1.0141E+13
0.102012,0.066868,1.02642E+13
0.101723,0.082512,1.03897E+13
0.101697,0.099457,1.0518E+13
0.101969,0.117195,1.06497E+13
0.102572,0.135031,1.07855E+13
0.103531,0.152099,1.09262E+13
0.104866,0.167398,1.10725E+13
0.106583,0.179858,1.12253E+13
0.10867,0.188416,1.13851E+13
0.111096,0.192114,1.15527E+13
0.1138,0.19019,1.17284E+13
0.116698,0.18216,1.19123E+13
,,
0.126563,0.100172,5.3403E+12
0.12679,0.097544,5.42439E+12
0.127143,0.094852,5.51039E+12
0.127575,0.092094,5.59827E+12
0.12805,0.089273,5.68802E+12
0.128537,0.08639,5.77961E+12
0.129015,0.083447,5.87302E+12
0.129463,0.080446,5.9682E+12
0.129869,0.07739,6.06513E+12
0.130219,0.074282,6.16376E+12
0.130506,0.071124,6.26404E+12
0.130723,0.067922,6.36592E+12
0.130863,0.064679,6.46935E+12
0.130923,0.061401,6.57426E+12
0.130899,0.058094,6.68059E+12
0.130791,0.054765,6.78827E+12
0.130597,0.051423,6.89724E+12
0.130316,0.048076,7.00741E+12
0.12995,0.044735,7.11871E+12
0.129498,0.041414,7.23106E+12
0.128963,0.038128,7.34438E+12
0.128346,0.034894,7.45859E+12
0.127651,0.031733,7.57361E+12
0.126879,0.02867,7.68935E+12
0.126037,0.025733,7.80575E+12
0.125126,0.022959,7.92271E+12
0.124154,0.020388,8.04017E+12
0.123124,0.018069,8.15807E+12
0.122045,0.01606,8.27634E+12
0.120923,0.01443,8.39494E+12
0.119767,0.013258,8.51383E+12
0.118587,0.012637,8.63298E+12
0.117392,0.012677,8.75239E+12
0.116196,0.013499,8.87207E+12
0.115012,0.015239,8.99208E+12
0.113856,0.018049,9.11247E+12
0.112746,0.022086,9.23335E+12
0.111702,0.027508,9.35486E+12
0.110746,0.034467,9.47721E+12
0.109905,0.043086,9.60063E+12
0.109206,0.053441,9.72543E+12
0.10868,0.06554,9.85198E+12
0.108359,0.079283,9.98072E+12
0.108278,0.094444,1.01122E+13
0.108473,0.110637,1.02469E+13
0.108977,0.1273,1.03856E+13
0.109819,0.143703,1.0529E+13
0.111024,0.158961,1.06778E+13
0.112605,0.172084,1.08328E+13
0.114557,0.182044,1.09948E+13
0.116861,0.187861,1.11643E+13
,,
0.120059,0.114086,4.89126E+12
0.120337,0.11185,4.96423E+12
0.120831,0.109547,5.03911E+12
0.121477,0.107178,5.11592E+12
0.122226,0.104743,5.19465E+12
0.12304,0.102242,5.27531E+12
0.123885,0.099675,5.3579E+12
0.124736,0.097044,5.4424E+12
0.125574,0.094349,5.5288E+12
0.126382,0.091592,5.61709E+12
0.127147,0.088774,5.70724E+12
0.127858,0.085899,5.79924E+12
0.128506,0.082968,5.89304E+12
0.129085,0.079984,5.98862E+12
0.12959,0.076951,6.08594E+12
0.130014,0.073874,6.18496E+12
0.130357,0.070757,6.28562E+12
0.130613,0.067607,6.38789E+12
0.130783,0.06443,6.49169E+12
0.130865,0.061235,6.59698E+12
0.130858,0.058031,6.7037E+12
0.130763,0.054829,6.81177E+12
0.130579,0.051643,6.92112E+12
0.130309,0.048488,7.0317E+12
0.129953,0.045382,7.14343E+12
0.129515,0.042347,7.25624E+12
0.128997,0.039409,7.37005E+12
0.128403,0.036599,7.48479E+12
0.127736,0.033953,7.6004E+12
0.127002,0.031514,7.71681E+12
0.126206,0.029332,7.83397E+12
0.125356,0.027468,7.95181E+12
0.124457,0.025992,8.07031E+12
0.12352,0.024987,8.18942E+12
0.122554,0.024548,8.30914E+12
0.12157,0.024783,8.42946E+12
0.120582,0.025815,8.5504E+12
0.119604,0.027781,8.67203E+12
0.118654,0.030824,8.79442E+12
0.117749,0.035096,8.91768E+12
0.116913,0.040743,9.04199E+12
0.116169,0.047896,9.16754E+12
0.115545,0.056654,9.2946E+12
0.11507,0.067058,9.42351E+12
0.114777,0.079072,9.55466E+12
0.114701,0.092547,9.68851E+12
0.114875,0.107201,9.8256E+12
0.115337,0.122593,9.96657E+12
0.116117,0.138115,1.01121E+13
0.117244,0.153003,1.02629E+13
0.118736,0.166364,1.04197E+13
,,
0.111299,0.125767,4.50591E+12
0.111611,0.123907,4.56804E+12
0.112208,0.121984,4.632E+12
0.113016,0.119999,4.69781E+12
0.113978,0.11795,4.76548E+12
0.115048,0.115836,4.83504E+12
0.116188,0.113658,4.9065E+12
0.117369,0.111414,4.97987E+12
0.118566,0.109106,5.05517E+12
0.11976,0.106732,5.13239E+12
0.120935,0.104294,5.21154E+12
0.122078,0.101793,5.29261E+12
0.123178,0.099229,5.37562E+12
0.124226,0.096603,5.46053E+12
0.125214,0.093918,5.54735E+12
0.126136,0.091176,5.63606E+12
0.126987,0.08838,5.72663E+12
0.127763,0.085532,5.81904E+12
0.128459,0.082638,5.91326E+12
0.129073,0.079701,6.00926E+12
0.129603,0.076728,6.107E+12
0.130046,0.073726,6.20643E+12
0.130401,0.070703,6.30752E+12
0.130668,0.067668,6.41022E+12
0.130847,0.064633,6.51447E+12
0.130936,0.061612,6.62022E+12
0.130938,0.05862,6.7274E+12
0.130854,0.055678,6.83597E+12
0.130685,0.052807,6.94587E+12
0.130434,0.050035,7.05702E+12
0.130104,0.047393,7.16938E+12
0.129699,0.044921,7.28288E+12
0.129224,0.042661,7.39748E+12
0.128684,0.040669,7.51312E+12
0.128086,0.039005,7.62976E+12
0.127438,0.037743,7.74737E+12
0.126747,0.036968,7.86594E+12
0.126026,0.036775,7.98544E+12
0.125285,0.037276,8.10591E+12
0.124539,0.038592,8.22738E+12
0.123802,0.040856,8.3499E+12
0.123095,0.044208,8.47358E+12
0.122436,0.048789,8.59856E+12
0.121849,0.05473,8.725E+12
0.12136,0.06214,8.85316E+12
0.120999,0.071086,8.9833E+12
0.120796,0.081571,9.1158E+12
0.120786,0.093512,9.25107E+12
0.121004,0.106705,9.38961E+12
0.121485,0.12081,9.53201E+12
0.122265,0.135332,9.67889E+12
,,
0.10098,0.135376,4.18073E+12
0.101309,0.133857,4.23283E+12
0.101967,0.132283,4.28659E+12
0.102877,0.130652,4.34204E+12
0.103978,0.128963,4.39922E+12
0.10522,0.127216,4.45815E+12
0.106564,0.125408,4.51887E+12
0.107978,0.12354,4.58139E+12
0.109436,0.12161,4.64574E+12
0.110917,0.119618,4.71194E+12
0.112404,0.117564,4.78001E+12
0.113883,0.115446,4.84998E+12
0.11534,0.113266,4.92185E+12
0.116767,0.111022,4.99564E+12
0.118155,0.108716,5.07135E+12
0.119495,0.106348,5.14899E+12
0.120781,0.10392,5.22856E+12
0.122009,0.101433,5.31007E+12
0.123172,0.098888,5.3935E+12
0.124267,0.096289,5.47885E+12
0.12529,0.093639,5.5661E+12
0.126237,0.090941,5.65525E+12
0.127106,0.088201,5.74626E+12
0.127893,0.085423,5.83912E+12
0.128598,0.082616,5.9338E+12
0.129219,0.079787,6.03027E+12
0.129754,0.076946,6.12848E+12
0.130202,0.074106,6.22841E+12
0.130564,0.071279,6.33002E+12
0.130841,0.068485,6.43325E+12
0.131031,0.065741,6.53808E+12
0.131138,0.063073,6.64444E+12
0.131164,0.060508,6.75229E+12
0.13111,0.058081,6.86159E+12
0.130981,0.055831,6.9723E+12
0.130781,0.053806,7.08437E+12
0.130516,0.05206,7.19777E+12
0.130192,0.050659,7.31247E+12
0.129816,0.049678,7.42845E+12
0.129399,0.049204,7.54572E+12
0.128951,0.049334,7.66427E+12
0.128483,0.050179,7.78414E+12
0.128012,0.051861,7.90539E+12
0.127554,0.054508,8.02809E+12
0.127128,0.058252,8.15236E+12
0.126756,0.063222,8.27837E+12
0.126462,0.069528,8.40631E+12
0.126275,0.077254,8.53644E+12
0.126226,0.086429,8.6691E+12
0.126346,0.097014,8.80465E+12
0.126672,0.108868,8.94357E+12
,,
0.089826,0.143159,3.91006E+12
0.090155,0.141935,3.95321E+12
0.090834,0.140665,3.99781E+12
0.091787,0.139346,4.04392E+12
0.092952,0.137977,4.09156E+12
0.094281,0.136556,4.14077E+12
0.095734,0.135083,4.19158E+12
0.097279,0.133557,4.24403E+12
0.098891,0.131975,4.29814E+12
0.100548,0.130337,4.35396E+12
0.102234,0.128643,4.41151E+12
0.103934,0.12689,4.47082E+12
0.105635,0.125078,4.53192E+12
0.107327,0.123207,4.59483E+12
0.109001,0.121276,4.65958E+12
0.11065,0.119285,4.72618E+12
0.112266,0.117234,4.79467E+12
0.113844,0.115123,4.86505E+12
0.115377,0.112952,4.93734E+12
0.11686,0.110723,5.01155E+12
0.11829,0.108437,5.08769E+12
0.119661,0.106096,5.16577E+12
0.12097,0.103702,5.24579E+12
0.122214,0.101258,5.32774E+12
0.123388,0.098768,5.41163E+12
0.12449,0.096237,5.49745E+12
0.125518,0.093671,5.58518E+12
0.126469,0.091077,5.67481E+12
0.127341,0.088463,5.76633E+12
0.128133,0.08584,5.85971E+12
0.128844,0.083221,5.95493E+12
0.129473,0.08062,6.05196E+12
0.13002,0.078054,6.15078E+12
0.130486,0.075547,6.25136E+12
0.13087,0.073122,6.35366E+12
0.131176,0.07081,6.45766E+12
0.131406,0.068646,6.56332E+12
0.131562,0.066673,6.67062E+12
0.13165,0.06494,6.77953E+12
0.131674,0.063506,6.89003E+12
0.131642,0.062437,7.00212E+12
0.131561,0.061811,7.1158E+12
0.13144,0.061716,7.23107E+12
0.131291,0.062253,7.34796E+12
0.131127,0.06353,7.46654E+12
0.130964,0.065666,7.58687E+12
0.13082,0.068783,7.70905E+12
0.130714,0.073002,7.83324E+12
0.130671,0.078434,7.95962E+12
0.130717,0.085165,8.08843E+12
0.130881,0.093243,8.21995E+12
,,
0.078495,0.149391,3.68722E+12
0.078811,0.148416,3.7226E+12
0.079477,0.147401,3.75923E+12
0.080422,0.146346,3.79716E+12
0.081586,0.145249,3.83641E+12
0.082925,0.144109,3.87702E+12
0.0844,0.142924,3.91904E+12
0.085981,0.141694,3.96249E+12
0.087646,0.140417,4.00741E+12
0.089372,0.139092,4.05384E+12
0.091145,0.137717,4.10181E+12
0.092951,0.136291,4.15136E+12
0.094777,0.134814,4.20252E+12
0.096615,0.133284,4.25532E+12
0.098456,0.1317,4.3098E+12
0.100292,0.130061,4.36599E+12
0.102116,0.128367,4.42391E+12
0.103923,0.126616,4.48361E+12
0.105707,0.12481,4.54509E+12
0.107463,0.122947,4.6084E+12
0.109186,0.121028,4.67356E+12
0.110871,0.119054,4.74058E+12
0.112514,0.117024,4.80949E+12
0.114111,0.114941,4.8803E+12
0.115658,0.112806,4.95303E+12
0.117152,0.110622,5.02769E+12
0.118588,0.108392,5.10429E+12
0.119964,0.106119,5.18284E+12
0.121277,0.103809,5.26334E+12
0.122524,0.101469,5.34579E+12
0.123702,0.099104,5.4302E+12
0.124809,0.096726,5.51655E+12
0.125843,0.094343,5.60484E+12
0.126803,0.091971,5.69506E+12
0.127689,0.089625,5.78721E+12
0.128499,0.087323,5.88125E+12
0.129233,0.08509,5.9772E+12
0.129892,0.082951,6.07502E+12
0.130479,0.080938,6.1747E+12
0.130994,0.079091,6.27623E+12
0.131441,0.077453,6.37961E+12
0.131825,0.076076,6.48482E+12
0.13215,0.07502,6.59186E+12
0.132424,0.074357,6.70075E+12
0.132654,0.074164,6.81151E+12
0.13285,0.074532,6.92417E+12
0.133026,0.075559,7.03878E+12
0.133193,0.077351,7.15542E+12
0.133369,0.080021,7.2742E+12
0.133574,0.083679,7.39524E+12
0.133827,0.08843,7.51872E+12
,,
0.067523,0.154345,3.50532E+12
0.067815,0.153572,3.5341E+12
0.068443,0.152767,3.56395E+12
0.06934,0.151929,3.59489E+12
0.070453,0.151057,3.62695E+12
0.07174,0.15015,3.66017E+12
0.073167,0.149206,3.69458E+12
0.074707,0.148225,3.73022E+12
0.076338,0.147205,3.76712E+12
0.078043,0.146145,3.80533E+12
0.079806,0.145043,3.84486E+12
0.081616,0.143898,3.88577E+12
0.083462,0.14271,3.92809E+12
0.085335,0.141477,3.97185E+12
0.087228,0.140197,4.01709E+12
0.089135,0.13887,4.06385E+12
0.091049,0.137495,4.11215E+12
0.092964,0.136071,4.16204E+12
0.094877,0.134596,4.21356E+12
0.096782,0.133071,4.26672E+12
0.098674,0.131495,4.32157E+12
0.10055,0.129867,4.37813E+12
0.102405,0.128187,4.43645E+12
0.104235,0.126456,4.49654E+12
