0.122429,0.024556,7.70436E+12
0.106037,0.124674,4.55843E+12
0.107805,0.122843,4.62216E+12
0.109538,0.120963,4.68774E+12
0.11123,0.119036,4.7552E+12
0.112878,0.117065,4.82456E+12
0.11448,0.115054,4.89584E+12
0.116031,0.113007,4.96905E+12
0.117529,0.110929,5.04421E+12
0.118971,0.108826,5.12133E+12
0.120353,0.106707,5.20042E+12
0.121675,0.104583,5.28148E+12
0.122933,0.102463,5.36454E+12
0.124126,0.100364,5.44958E+12
0.125253,0.098302,5.53661E+12
0.126313,0.096298,5.62564E+12
0.127307,0.094377,5.71666E+12
0.128234,0.092566,5.80968E+12
0.129095,0.090901,5.9047E+12
0.129894,0.089421,6.00173E+12
0.130633,0.088173,6.10077E+12
0.131316,0.087211,6.20184E+12
0.131949,0.086598,6.30496E+12
0.132539,0.086403,6.41016E+12
0.133094,0.086706,6.51749E+12
0.133624,0.087595,6.627E+12
0.134143,0.089163,6.73878E+12
0.134665,0.091509,6.85292E+12
,,
0.057295,0.158264,3.3578E+12
0.057558,0.157654,3.38109E+12
0.05813,0.157018,3.40526E+12
0.058953,0.156355,3.43033E+12
0.059979,0.155666,3.45634E+12
0.061172,0.154948,3.48332E+12
0.062501,0.154201,3.5113E+12
0.063942,0.153423,3.54031E+12
0.065477,0.152614,3.57038E+12
0.06709,0.151772,3.60155E+12
0.068769,0.150896,3.63386E+12
0.070502,0.149986,3.66733E+12
0.072282,0.149039,3.702E+12
0.0741,0.148055,3.7379E+12
0.075951,0.147033,3.77508E+12
0.077829,0.145972,3.81357E+12
0.079729,0.144869,3.8534E+12
0.081647,0.143726,3.8946E+12
0.083578,0.14254,3.93723E+12
0.085518,0.14131,3.98131E+12
0.087464,0.140036,4.02687E+12
0.089412,0.138717,4.07396E+12
0.091359,0.137353,4.12261E+12
0.0933,0.135943,4.17286E+12
0.095233,0.134487,4.22473E+12
0.097153,0.132984,4.27827E+12
0.099058,0.131436,4.3335E+12
0.100944,0.129844,4.39046E+12
0.102807,0.128207,4.44919E+12
0.104643,0.126529,4.5097E+12
0.106451,0.12481,4.57203E+12
0.108225,0.123055,4.63621E+12
0.109963,0.121267,4.70226E+12
0.111661,0.11945,4.77021E+12
0.113318,0.117611,4.84008E+12
0.114928,0.115757,4.91189E+12
0.116491,0.113897,4.98566E+12
0.118004,0.112041,5.06142E+12
0.119464,0.110203,5.13918E+12
0.12087,0.108397,5.21895E+12
0.12222,0.106643,5.30075E+12
0.123514,0.104961,5.38461E+12
0.124752,0.103378,5.47053E+12
0.125934,0.101923,5.55854E+12
0.12706,0.100632,5.64864E+12
0.128135,0.099546,5.74088E+12
0.129159,0.09871,5.83527E+12
0.130139,0.098179,5.93185E+12
0.131078,0.098012,6.03066E+12
0.131985,0.098275,6.13175E+12
0.132869,0.099041,6.23519E+12
,,
0.048049,0.161358,3.23876E+12
0.04828,0.160876,3.25752E+12
0.048788,0.160375,3.277E+12
0.049522,0.159852,3.29723E+12
0.050441,0.159308,3.31822E+12
0.051513,0.158742,3.34002E+12
0.052713,0.158152,3.36264E+12
0.05402,0.157538,3.38611E+12
0.055418,0.156899,3.41047E+12
0.056894,0.156234,3.43574E+12
0.058437,0.155541,3.46195E+12
0.060038,0.154821,3.48914E+12
0.061691,0.154071,3.51733E+12
0.063389,0.153292,3.54657E+12
0.065128,0.152481,3.57687E+12
0.066902,0.151638,3.60828E+12
0.068708,0.150763,3.64083E+12
0.070544,0.149853,3.67455E+12
0.072404,0.148908,3.70949E+12
0.074287,0.147927,3.74566E+12
0.07619,0.14691,3.78312E+12
0.078109,0.145854,3.82189E+12
0.080042,0.144761,3.86202E+12
0.081987,0.143628,3.90353E+12
0.083939,0.142455,3.94647E+12
0.085897,0.141243,3.99088E+12
0.087858,0.13999,4.03678E+12
0.089818,0.138697,4.08421E+12
0.091775,0.137365,4.13322E+12
0.093725,0.135993,4.18384E+12
0.095665,0.134582,4.2361E+12
0.097593,0.133135,4.29003E+12
0.099505,0.131653,4.34568E+12
0.101397,0.130138,4.40307E+12
0.103268,0.128594,4.46224E+12
0.105114,0.127025,4.52322E+12
0.106931,0.125436,4.58604E+12
0.108717,0.123833,4.65074E+12
0.110469,0.122223,4.71734E+12
0.112185,0.120616,4.78586E+12
0.113861,0.119022,4.85635E+12
0.115497,0.117454,4.92882E+12
0.117091,0.115927,5.00331E+12
0.11864,0.114459,5.07984E+12
0.120144,0.113069,5.15845E+12
0.121604,0.111782,5.23915E+12
0.123018,0.110623,5.32198E+12
0.124388,0.109624,5.40698E+12
0.125716,0.108817,5.49418E+12
0.127004,0.108242,5.58363E+12
0.128256,0.107937,5.67537E+12
,,
0.039896,0.163797,3.14308E+12
0.040095,0.163417,3.15814E+12
0.040537,0.163021,3.17378E+12
0.041176,0.16261,3.19004E+12
0.041981,0.162181,3.20692E+12
0.042922,0.161734,3.22445E+12
0.043979,0.161269,3.24266E+12
0.045134,0.160785,3.26157E+12
0.046374,0.160281,3.2812E+12
0.047687,0.159756,3.30159E+12
0.049066,0.15921,3.32275E+12
0.050503,0.158641,3.34472E+12
0.051992,0.15805,3.36752E+12
0.053529,0.157434,3.39117E+12
0.055109,0.156794,3.41572E+12
0.056731,0.156127,3.44119E+12
0.05839,0.155435,3.46761E+12
0.060084,0.154714,3.49501E+12
0.061812,0.153966,3.52342E+12
0.06357,0.153188,3.55288E+12
0.065357,0.15238,3.58342E+12
0.06717,0.151541,3.61507E+12
0.069009,0.150671,3.64787E+12
0.070871,0.149768,3.68185E+12
0.072753,0.148831,3.71705E+12
0.074654,0.147861,3.75351E+12
0.076572,0.146857,3.79125E+12
0.078505,0.145818,3.83032E+12
0.080449,0.144744,3.87075E+12
0.082404,0.143634,3.91258E+12
0.084365,0.142489,3.95585E+12
0.086332,0.14131,4.00059E+12
0.0883,0.140095,4.04684E+12
0.090268,0.138847,4.09464E+12
0.092232,0.137567,4.14403E+12
0.09419,0.136255,4.19504E+12
0.096138,0.134914,4.24771E+12
0.098075,0.133545,4.30207E+12
0.099997,0.132153,4.35817E+12
0.101901,0.13074,4.41603E+12
0.103784,0.12931,4.4757E+12
0.105644,0.127867,4.5372E+12
0.107477,0.126417,4.60058E+12
0.109283,0.124966,4.66586E+12
0.111057,0.123519,4.73308E+12
0.112798,0.122082,4.80227E+12
0.114503,0.120664,4.87347E+12
0.116172,0.119269,4.9467E+12
0.117802,0.117904,5.02201E+12
0.119392,0.116573,5.09943E+12
0.120942,0.115281,5.17898E+12
,,
0.032852,0.165716,3.06639E+12
0.033021,0.165417,3.07845E+12
0.033397,0.165105,3.09098E+12
0.033945,0.16478,3.104E+12
0.034636,0.164441,3.11753E+12
0.035446,0.164089,3.1316E+12
0.036358,0.163721,3.14621E+12
0.037357,0.163339,3.16139E+12
0.038433,0.162941,3.17716E+12
0.039577,0.162527,3.19354E+12
0.040781,0.162095,3.21056E+12
0.04204,0.161646,3.22823E+12
0.043349,0.161178,3.24659E+12
0.044705,0.160692,3.26565E+12
0.046105,0.160185,3.28544E+12
0.047547,0.159658,3.30598E+12
0.049028,0.159109,3.32731E+12
0.050548,0.158538,3.34945E+12
0.052103,0.157944,3.37243E+12
0.053694,0.157326,3.39628E+12
0.055319,0.156684,3.42102E+12
0.056976,0.156016,3.44668E+12
0.058665,0.155322,3.47331E+12
0.060384,0.1546,3.50092E+12
0.062132,0.15385,3.52955E+12
0.063908,0.153071,3.55924E+12
0.06571,0.152262,3.59001E+12
0.067537,0.151422,3.62191E+12
0.069386,0.15055,3.65496E+12
0.071258,0.149645,3.6892E+12
0.073149,0.148706,3.72467E+12
0.075057,0.147731,3.76139E+12
0.076982,0.14672,3.79942E+12
0.07892,0.145671,3.83878E+12
0.08087,0.144583,3.87951E+12
0.082828,0.143454,3.92166E+12
0.084793,0.142281,3.96524E+12
0.086762,0.141062,4.01031E+12
0.088732,0.139794,4.0569E+12
0.0907,0.138473,4.10505E+12
0.092664,0.137093,4.15479E+12
0.094619,0.135649,4.20615E+12
0.096562,0.134131,4.25918E+12
0.098491,0.13253,4.3139E+12
0.1004,0.130832,4.37035E+12
0.102287,0.129019,4.42856E+12
0.104146,0.127072,4.48855E+12
0.105973,0.124963,4.55035E+12
0.107762,0.12266,4.61399E+12
0.109508,0.120126,4.67947E+12
0.111205,0.117314,4.7468E+12
,,
0.026864,0.167223,3.00505E+12
0.027006,0.166985,3.01468E+12
0.027323,0.166738,3.0247E+12
0.027785,0.16648,3.03511E+12
0.028369,0.166211,3.04594E+12
0.029055,0.165931,3.05719E+12
0.029829,0.165639,3.06889E+12
0.03068,0.165335,3.08104E+12
0.031597,0.165019,3.09367E+12
0.032574,0.164689,3.1068E+12
0.033606,0.164345,3.12044E+12
0.034688,0.163987,3.13462E+12
0.035816,0.163614,3.14935E+12
0.036988,0.163225,3.16465E+12
0.038202,0.16282,3.18055E+12
0.039456,0.162398,3.19706E+12
0.040748,0.161957,3.21421E+12
0.042079,0.161498,3.23202E+12
0.043446,0.16102,3.25052E+12
0.044849,0.16052,3.26973E+12
0.046287,0.16,3.28968E+12
0.047761,0.159456,3.31038E+12
0.049268,0.158889,3.33188E+12
0.050809,0.158297,3.35419E+12
0.052383,0.157678,3.37734E+12
0.053989,0.15703,3.40136E+12
0.055626,0.156353,3.42629E+12
0.057294,0.155643,3.45214E+12
0.058991,0.154899,3.47896E+12
0.060717,0.154118,3.50677E+12
0.06247,0.153296,3.53561E+12
0.064248,0.152429,3.5655E+12
0.066052,0.151514,3.59648E+12
0.067878,0.150544,3.62858E+12
0.069725,0.149513,3.66184E+12
0.071591,0.148412,3.69629E+12
0.073473,0.147232,3.73196E+12
0.075369,0.145961,3.76889E+12
0.077277,0.144584,3.8071E+12
0.079192,0.143084,3.84663E+12
0.081112,0.141437,3.88751E+12
0.083033,0.139617,3.92977E+12
0.084948,0.137591,3.97343E+12
0.086855,0.13532,4.01853E+12
0.088745,0.132756,4.06507E+12
0.090613,0.129842,4.11308E+12
0.09245,0.126514,4.16256E+12
0.094247,0.122697,4.21351E+12
0.095992,0.118313,4.26593E+12
0.097674,0.113279,4.3198E+12
0.099277,0.107523,4.37508E+12
,,
0.021843,0.168391,2.95607E+12
0.02196,0.1682,2.96376E+12
0.022224,0.168001,2.97175E+12
0.022609,0.167793,2.98007E+12
0.023096,0.167575,2.98871E+12
0.02367,0.167349,2.9977E+12
0.024318,0.167113,3.00704E+12
0.025032,0.166866,3.01675E+12
0.025803,0.166608,3.02685E+12
0.026626,0.166339,3.03734E+12
0.027497,0.166058,3.04826E+12
0.028411,0.165764,3.0596E+12
0.029368,0.165456,3.07138E+12
0.030363,0.165135,3.08364E+12
0.031397,0.164798,3.09637E+12
0.032468,0.164445,3.1096E+12
0.033574,0.164076,3.12334E+12
0.034716,0.163688,3.13763E+12
0.035892,0.16328,3.15247E+12
0.037104,0.162852,3.16788E+12
0.038349,0.162401,3.1839E+12
0.039629,0.161925,3.20053E+12
0.040942,0.161422,3.2178E+12
0.042289,0.16089,3.23574E+12
0.043669,0.160325,3.25437E+12
0.045082,0.159725,3.27371E+12
0.046527,0.159084,3.29378E+12
0.048005,0.158397,3.31462E+12
0.049514,0.15766,3.33624E+12
0.051054,0.156863,3.35868E+12
0.052624,0.156,3.38195E+12
0.054222,0.155058,3.4061E+12
0.055848,0.154027,3.43113E+12
0.057499,0.152889,3.45708E+12
0.059175,0.151626,3.48398E+12
0.060872,0.150216,3.51186E+12
0.062589,0.148631,3.54073E+12
0.064321,0.146837,3.57062E+12
0.066066,0.144794,3.60155E+12
0.067818,0.142453,3.63355E+12
0.069572,0.139756,3.66664E+12
0.071323,0.136634,3.70081E+12
0.073062,0.133007,3.73609E+12
0.07478,0.128784,3.77247E+12
0.076467,0.123863,3.80995E+12
0.07811,0.118138,3.84851E+12
0.079695,0.111505,3.88813E+12
0.081204,0.103878,3.92875E+12
0.08262,0.095211,3.97034E+12
0.08392,0.085537,4.0128E+12
0.085083,0.075019,4.05605E+12
,,
0.017676,0.169264,2.91701E+12
0.017772,0.169103,2.92313E+12
0.017989,0.168935,2.92951E+12
0.018307,0.168759,2.93613E+12
0.018709,0.168575,2.94302E+12
0.019184,0.168381,2.95019E+12
0.019721,0.168178,2.95764E+12
0.020312,0.167965,2.96539E+12
0.020953,0.16774,2.97345E+12
0.021637,0.167504,2.98182E+12
0.022363,0.167255,2.99053E+12
0.023126,0.166993,2.99959E+12
0.023925,0.166715,3.009E+12
0.024759,0.166422,3.01878E+12
0.025626,0.166111,3.02896E+12
0.026525,0.16578,3.03953E+12
0.027457,0.165428,3.05051E+12
0.02842,0.165052,3.06193E+12
0.029414,0.16465,3.0738E+12
0.03044,0.164219,3.08613E+12
0.031497,0.163754,3.09894E+12
0.032585,0.163252,3.11225E+12
0.033704,0.162707,3.12607E+12
0.034855,0.162113,3.14043E+12
0.036036,0.161462,3.15535E+12
0.037247,0.160746,3.17083E+12
0.038489,0.159954,3.18691E+12
0.039761,0.159073,3.2036E+12
0.041062,0.158087,3.22092E+12
0.042391,0.156977,3.23889E+12
0.043747,0.15572,3.25753E+12
0.045129,0.154289,3.27686E+12
0.046534,0.152651,3.29689E+12
0.047962,0.150764,3.31766E+12
0.049408,0.148579,3.33916E+12
0.050869,0.146039,3.36142E+12
0.052341,0.143072,3.38445E+12
0.053818,0.139596,3.40826E+12
0.055294,0.135512,3.43284E+12
0.056761,0.130709,3.45821E+12
0.05821,0.125061,3.48435E+12
0.059628,0.11843,3.51125E+12
0.061003,0.110676,3.53887E+12
0.062318,0.101669,3.5672E+12
0.063555,0.091318,3.59616E+12
0.064693,0.0796,3.62571E+12
0.065711,0.066629,3.65575E+12
0.066587,0.052725,3.6862E+12
0.067298,0.03852,3.71695E+12
0.067828,0.025061,3.74789E+12
0.06817,0.013884,3.77892E+12
,,
0.014246,0.16983,2.88588E+12
0.014325,0.169681,2.89075E+12
0.014502,0.169522,2.89583E+12
0.014762,0.169354,2.9011E+12
0.015091,0.169175,2.90659E+12
0.01548,0.168985,2.9123E+12
0.01592,0.168783,2.91823E+12
0.016405,0.168568,2.9244E+12
0.016931,0.168337,2.93082E+12
0.017494,0.16809,2.93749E+12
0.018091,0.167825,2.94443E+12
0.01872,0.167539,2.95164E+12
0.01938,0.167231,2.95914E+12
0.020068,0.166896,2.96694E+12
0.020785,0.166533,2.97504E+12
0.021529,0.166136,2.98347E+12
0.022301,0.165702,2.99222E+12
0.0231,0.165224,3.00132E+12
0.023925,0.164696,3.01077E+12
0.024777,0.164111,3.02059E+12
0.025656,0.163458,3.0308E+12
0.026562,0.162727,3.0414E+12
0.027493,0.161904,3.0524E+12
0.028451,0.160973,3.06383E+12
0.029434,0.159914,3.0757E+12
0.030442,0.158704,3.08801E+12
0.031475,0.157314,3.10079E+12
0.03253,0.15571,3.11404E+12
0.033608,0.153849,3.12778E+12
0.034706,0.151683,3.14202E+12
0.035821,0.149149,3.15676E+12
0.036951,0.146176,3.17203E+12
0.038093,0.142674,3.18782E+12
0.039241,0.13854,3.20413E+12
0.04039,0.13365,3.22098E+12
0.041533,0.12786,3.23834E+12
0.042662,0.121004,3.25622E+12
0.043765,0.112898,3.27459E+12
0.044831,0.103344,3.29344E+12
0.045844,0.092142,3.31271E+12
0.046788,0.079119,3.33238E+12
0.047643,0.064164,3.35237E+12
0.048388,0.047299,3.37261E+12
0.048999,0.028772,3.39302E+12
0.049456,0.009199,3.41351E+12
0.049738,-0.010277,3.43396E+12
0.049834,-0.027806,3.45429E+12
0.049743,-0.040735,3.4744E+12
0.049481,-0.045701,3.49425E+12
0.049085,-0.039076,3.51383E+12
0.04862,-0.017861,3.53322E+12
,,
0.01144,0.169981,2.86108E+12
0.011503,0.169805,2.86496E+12
0.011647,0.169615,2.86899E+12
0.011858,0.16941,2.87319E+12
0.012124,0.169188,2.87755E+12
0.01244,0.168946,2.88208E+12
0.012797,0.168682,2.8868E+12
0.013191,0.168394,2.89171E+12
0.013618,0.168078,2.89681E+12
0.014076,0.16773,2.90211E+12
0.014561,0.167346,2.90762E+12
0.015072,0.166921,2.91335E+12
0.015608,0.166449,2.9193E+12
0.016168,0.165922,2.92549E+12
0.016751,0.165331,2.93192E+12
0.017356,0.164667,2.93861E+12
0.017983,0.163918,2.94555E+12
0.018631,0.163067,2.95276E+12
0.019301,0.162099,2.96025E+12
0.019991,0.160993,2.96802E+12
0.020702,0.159722,2.97609E+12
0.021432,0.158256,2.98447E+12
0.022181,0.156559,2.99315E+12
0.022948,0.154586,3.00216E+12
0.023732,0.152284,3.01149E+12
0.024532,0.149587,3.02115E+12
0.025344,0.146416,3.03116E+12
0.026167,0.142677,3.0415E+12
0.026997,0.138253,3.05219E+12
0.02783,0.133007,3.06323E+12
0.028661,0.126773,3.0746E+12
0.029483,0.119352,3.0863E+12
0.030289,0.110514,3.09832E+12
0.03107,0.099989,3.11064E+12
0.031812,0.087472,3.12323E+12
0.032504,0.072633,3.13605E+12
0.033128,0.055134,3.14907E+12
0.033666,0.034666,3.16222E+12
0.034097,0.011025,3.17543E+12
0.0344,-0.015775,3.18863E+12
0.034551,-0.045317,3.20172E+12
0.03453,-0.0765,3.21461E+12
0.034322,-0.107183,3.2272E+12
0.03392,-0.133778,3.23941E+12
0.033335,-0.150993,3.25116E+12
0.032594,-0.152072,3.26245E+12
0.031752,-0.130014,3.2733E+12
0.030891,-0.079969,3.28382E+12
0.030115,-0.002102,3.29421E+12
0.029548,0.096707,3.30471E+12
0.029315,0.203749,3.31565E+12
,,
0.00915,0.169376,2.84132E+12
0.009201,0.169095,2.8444E+12
0.009316,0.168786,2.8476E+12
0.009485,0.168445,2.85093E+12
0.009699,0.168066,2.85438E+12
0.009951,0.167644,2.85798E+12
0.010237,0.167174,2.86172E+12
0.010553,0.166649,2.8656E+12
0.010894,0.16606,2.86964E+12
0.01126,0.165396,2.87383E+12
0.011647,0.164647,2.87819E+12
0.012054,0.163799,2.88271E+12
0.01248,0.162835,2.88741E+12
0.012925,0.161735,2.89229E+12
0.013386,0.160477,2.89736E+12
0.013863,0.159031,2.90262E+12
0.014356,0.157363,2.90807E+12
0.014863,0.155434,2.91372E+12
0.015384,0.153194,2.91958E+12
0.015918,0.150582,2.92565E+12
0.016462,0.147527,2.93194E+12
0.017017,0.143939,2.93844E+12
0.017578,0.139712,2.94516E+12
0.018145,0.134714,2.95209E+12
0.018713,0.128785,2.95924E+12
0.019279,0.121729,2.9666E+12
0.019838,0.113307,2.97416E+12
0.020384,0.103226,2.98192E+12
0.020909,0.091131,2.98985E+12
0.021405,0.076592,2.99794E+12
0.021861,0.059091,3.00616E+12
0.022263,0.038012,3.01447E+12
0.022596,0.012637,3.02282E+12
0.022843,-0.017848,3.03118E+12
0.022984,-0.054319,3.03946E+12
0.022997,-0.097632,3.04759E+12
0.022859,-0.148445,3.05549E+12
0.022548,-0.206865,3.06306E+12
0.022047,-0.271791,3.07021E+12
0.021347,-0.339748,3.07685E+12
0.020449,-0.403036,3.08291E+12
0.019375,-0.447414,3.08835E+12
0.018169,-0.451085,3.09318E+12
0.016903,-0.389137,3.09748E+12
0.015676,-0.246564,3.1014E+12
0.014607,-0.032475,3.10515E+12
0.013826,0.218722,3.10903E+12
0.013454,0.459729,3.11334E+12
0.013595,0.646515,3.11843E+12
0.014314,0.753869,3.12459E+12
0.015634,0.783622,3.13208E+12
