-3,573,0.338857
-2.9,573,0.304603
-2.8,573,0.269493
-2.7,573,0.233305
-2.6,573,0.195769
-2.5,573,0.15655
-2.4,573,0.115233
-2.3,573,0.071302
-2.2,573,0.024102
-2.1,573,-0.027214
-2,573,-0.083762
-1.9,573,-0.147071
-1.8,573,-0.2193
-1.7,573,-0.303662
-1.6,573,-0.405218
-1.5,573,-0.532583
-1.4,573,-0.702058
-1.3,573,-0.949864
-1.2,573,-1.383501
-1.1,573,-2.763135
-1,573,-1.522159
-0.9,573,-0.536981
-0.8,573,0.201757
-0.7,573,1.072342
-0.6,573,5.878987
-0.5,573,1.394096
-0.4,573,0.867863
-0.3,573,0.586263
-0.2,573,0.398563
-0.1,573,0.259749
0,573,0.150877
0.1,573,0.062452
0.2,573,-0.010846
0.3,573,-0.072266
0.4,573,-0.123953
0.5,573,-0.16743
0.6,573,-0.203867
0.7,573,-0.234233
0.8,573,-0.259373
0.9,573,-0.280064
1,573,-0.297032
1.1,573,-0.310968
1.2,573,-0.322526
1.3,573,-0.33232
1.4,573,-0.340914
1.5,573,-0.348815
1.6,573,-0.356468
1.7,573,-0.364249
1.8,573,-0.372465
1.9,573,-0.381356
2,573,-0.391103
,,
-3,583,0.382101
-2.9,583,0.347238
-2.8,583,0.311545
-2.7,583,0.274826
-2.6,583,0.23684
-2.5,583,0.19729
-2.4,583,0.155807
-2.3,583,0.111936
-2.2,583,0.0651
-2.1,583,0.014567
-2,583,-0.040622
-1.9,583,-0.101751
-1.8,583,-0.170603
-1.7,583,-0.249762
-1.6,583,-0.343167
-1.5,583,-0.457246
-1.4,583,-0.603457
-1.3,583,-0.804985
-1.2,583,-1.119476
-1.1,583,-1.767668
-1,583,-2.679939
-0.9,583,-0.991832
-0.8,583,-0.189075
-0.7,583,0.564773
-0.6,583,1.73194
-0.5,583,2.004234
-0.4,583,1.082501
-0.3,583,0.706334
-0.2,583,0.47719
-0.1,583,0.315188
0,583,0.191202
0.1,583,0.091706
0.2,583,0.009459
0.3,583,-0.059822
0.4,583,-0.118894
0.5,583,-0.169666
0.6,583,-0.213561
0.7,583,-0.251706
0.8,583,-0.285043
0.9,583,-0.314384
1,583,-0.340451
1.1,583,-0.363893
1.2,583,-0.385293
1.3,583,-0.405183
1.4,583,-0.424041
1.5,583,-0.442304
1.6,583,-0.460373
1.7,583,-0.478626
1.8,583,-0.497425
1.9,583,-0.517136
2,583,-0.538146
,,
-3,593,0.425362
-2.9,593,0.389792
-2.8,593,0.353377
-2.7,593,0.31594
-2.6,593,0.277264
-2.5,593,0.237079
-2.4,593,0.195051
-2.3,593,0.150768
-2.2,593,0.103713
-2.1,593,0.053229
-2,593,-0.00153
-1.9,593,-0.061687
-1.8,593,-0.128775
-1.7,593,-0.204975
-1.6,593,-0.29353
-1.5,593,-0.399571
-1.4,593,-0.531869
-1.3,593,-0.707102
-1.2,593,-0.962615
-1.1,593,-1.410895
-1,593,-2.910384
-0.9,593,-1.489575
-0.8,593,-0.527783
-0.7,593,0.206263
-0.6,593,1.086098
-0.5,593,4.490857
-0.4,593,1.336149
-0.3,593,0.820989
-0.2,593,0.540491
-0.1,593,0.35134
0,593,0.209898
0.1,593,0.097575
0.2,593,0.004929
0.3,593,-0.073419
0.4,593,-0.140826
0.5,593,-0.199555
0.6,593,-0.25125
0.7,593,-0.297184
0.8,593,-0.338407
0.9,593,-0.375821
1,593,-0.410239
1.1,593,-0.442411
1.2,593,-0.473055
1.3,593,-0.502874
1.4,593,-0.532586
1.5,593,-0.562952
1.6,593,-0.594819
1.7,593,-0.62918
1.8,593,-0.667267
1.9,593,-0.710698
2,593,-0.761719
,,
-3,603,0.467926
-2.9,603,0.431543
-2.8,603,0.39426
-2.7,603,0.35592
-2.6,603,0.316326
-2.5,603,0.275234
-2.4,603,0.232342
-2.3,603,0.187277
-2.2,603,0.139574
-2.1,603,0.088649
-2,603,0.033754
-1.9,603,-0.026088
-1.8,603,-0.092194
-1.7,603,-0.166395
-1.6,603,-0.251356
-1.5,603,-0.351166
-1.4,603,-0.472544
-1.3,603,-0.627584
-1.2,603,-0.841111
-1.1,603,-1.176398
-1,603,-1.891941
-0.9,603,-2.415251
-0.8,603,-0.948045
-0.7,603,-0.168865
-0.6,603,0.590042
-0.5,603,1.854412
-0.4,603,1.801759
-0.3,603,0.974613
-0.2,603,0.612045
-0.1,603,0.385073
0,603,0.221494
0.1,603,0.094162
0.2,603,-0.009787
0.3,603,-0.097381
0.4,603,-0.172886
0.5,603,-0.239136
0.6,603,-0.298181
0.7,603,-0.351631
0.8,603,-0.400846
0.9,603,-0.447058
1,603,-0.491455
1.1,603,-0.535255
1.2,603,-0.579784
1.3,603,-0.626584
1.4,603,-0.677572
1.5,603,-0.735308
1.6,603,-0.803468
1.7,603,-0.887772
1.8,603,-0.997988
1.9,603,-1.152931
2,603,-1.39598
,,
-3,613,0.508968
-2.9,613,0.471703
-2.8,613,0.433471
-2.7,613,0.394136
-2.6,613,0.353531
-2.5,613,0.311448
-2.4,613,0.267629
-2.3,613,0.221758
-2.2,613,0.173447
-2.1,613,0.12221
-2,613,0.067438
-1.9,613,0.008346
-1.8,613,-0.056096
-1.7,613,-0.127285
-1.6,613,-0.207189
-1.5,613,-0.298707
-1.4,613,-0.40636
-1.3,613,-0.537731
-1.2,613,-0.706845
-1.1,613,-0.943687
-1,613,-1.330517
-0.9,613,-2.286571
-0.8,613,-1.942189
-0.7,613,-0.803663
-0.6,613,-0.059838
-0.5,613,0.739315
-0.4,613,2.485972
-0.3,613,1.453802
-0.2,613,0.809266
-0.1,613,0.488342
0,613,0.278513
0.1,613,0.123565
0.2,613,0.000769
0.3,613,-0.101199
0.4,613,-0.188837
0.5,613,-0.266327
0.6,613,-0.336675
0.7,613,-0.402289
0.8,613,-0.465327
0.9,613,-0.527955
1,613,-0.592589
1.1,613,-0.662222
1.2,613,-0.74095
1.3,613,-0.834973
1.4,613,-0.954736
1.5,613,-1.120351
1.6,613,-1.378777
1.7,613,-1.887622
1.8,613,-4.81338
1.9,613,-1.45365
2,613,-0.560191
,,
-3,623,0.54793
-2.9,623,0.509909
-2.8,623,0.470893
-2.7,623,0.430789
-2.6,623,0.389478
-2.5,623,0.346812
-2.4,623,0.302607
-2.3,623,0.256639
-2.2,623,0.20863
-2.1,623,0.158241
-2,623,0.105051
-1.9,623,0.048531
-1.8,623,-0.011996
-1.7,623,-0.077416
-1.6,623,-0.14892
-1.5,623,-0.228166
-1.4,623,-0.31756
-1.3,623,-0.420776
-1.2,623,-0.543788
-1.1,623,-0.697178
-1,623,-0.902068
-0.9,623,-1.209531
-0.8,623,-1.801329
-0.7,623,-3.450194
-0.6,623,-1.272091
-0.5,623,-0.449645
-0.4,623,0.284806
-0.3,623,1.339552
-0.2,623,2.040924
-0.1,623,0.932358
0,623,0.519171
0.1,623,0.269654
0.2,623,0.091268
0.3,623,-0.048947
0.4,623,-0.166592
0.5,623,-0.2706
0.6,623,-0.367057
0.7,623,-0.460951
0.8,623,-0.557276
0.9,623,-0.662114
1,623,-0.784322
1.1,623,-0.939127
1.2,623,-1.158042
1.3,623,-1.526904
1.4,623,-2.495689
1.5,623,-2.012818
1.6,623,-0.867574
1.7,623,-0.090694
1.8,623,0.752573
1.9,623,2.642002
2,623,1.486408
,,
-3,633,0.585405
-2.9,633,0.547208
-2.8,633,0.508103
-2.7,633,0.468055
-2.6,633,0.427012
-2.5,633,0.384898
-2.4,633,0.341615
-2.3,633,0.297031
-2.2,633,0.250982
-2.1,633,0.20326
-2,633,0.153606
-1.9,633,0.101697
-1.8,633,0.047132
-1.7,633,-0.010594
-1.6,633,-0.072118
-1.5,633,-0.138266
-1.4,633,-0.210126
-1.3,633,-0.289185
-1.2,633,-0.377548
-1.1,633,-0.478354
-1,633,-0.596565
-0.9,633,-0.740669
-0.8,633,-0.92679
-0.7,633,-1.190835
-0.6,633,-1.639343
-0.5,633,-3.016894
-0.4,633,-1.822914
-0.3,633,-0.85013
-0.2,633,-0.12724
-0.1,633,0.724691
0,633,4.898831
0.1,633,1.021185
0.2,633,0.469691
0.3,633,0.159562
0.4,633,-0.064029
0.5,633,-0.250361
0.6,633,-0.424729
0.7,633,-0.607353
0.8,633,-0.824249
0.9,633,-1.127231
1,633,-1.684154
1.1,633,-3.97732
1.2,633,-1.239499
1.3,633,-0.376512
1.4,633,0.380142
1.5,633,1.419958
1.6,633,2.402723
1.7,633,1.200624
1.8,633,0.803939
1.9,633,0.581938
2,633,0.434751
,,
-3,643,0.624119
-2.9,643,0.586895
-2.8,643,0.548946
-2.7,643,0.510281
-2.6,643,0.470884
-2.5,643,0.43072
-2.4,643,0.389724
-2.3,643,0.347805
-2.2,643,0.304839
-2.1,643,0.260666
-2,643,0.215092
-1.9,643,0.167884
-1.8,643,0.118766
-1.7,643,0.06742
-1.6,643,0.013477
-1.5,643,-0.043489
-1.4,643,-0.103975
-1.3,643,-0.16857
-1.2,643,-0.237989
-1.1,643,-0.313132
-1,643,-0.395173
-0.9,643,-0.485715
-0.8,643,-0.587058
-0.7,643,-0.702691
-0.6,643,-0.83824
-0.5,643,-1.00353
-0.4,643,-1.217704
-0.3,643,-1.52511
-0.2,643,-2.069496
-0.1,643,-5.14533
0,643,-1.906901
0.1,643,-1.081851
0.2,643,-0.423627
0.3,643,0.427796
0.4,643,1.702855
0.5,643,-0.110892
0.6,643,-1.313807
0.7,643,-1.59791
0.8,643,-0.428799
0.9,643,0.265247
1,643,1.002421
1.1,643,2.425218
1.2,643,1.935176
1.3,643,1.208139
1.4,643,0.873573
1.5,643,0.665979
1.6,643,0.520112
1.7,643,0.410017
1.8,643,0.322821
1.9,643,0.251221
2,643,0.190665
,,
-3,653,0.668219
-2.9,653,0.633146
-2.8,653,0.597434
-2.7,653,0.56108
-2.6,653,0.524058
-2.5,653,0.486318
-2.4,653,0.447785
-2.3,653,0.408362
-2.2,653,0.367927
-2.1,653,0.326338
-2,653,0.283434
-1.9,653,0.239036
-1.8,653,0.192956
-1.7,653,0.144993
-1.6,653,0.094942
-1.5,653,0.042594
-1.4,653,-0.012255
-1.3,653,-0.069801
-1.2,653,-0.130228
-1.1,653,-0.193695
-1,653,-0.260329
-0.9,653,-0.330203
-0.8,653,-0.403308
-0.7,653,-0.4795
-0.6,653,-0.558404
-0.5,653,-0.639252
-0.4,653,-0.720579
-0.3,653,-0.799721
-0.2,653,-0.871981
-0.1,653,-0.929451
0,653,-0.959808
0.1,653,-0.946327
0.2,653,-0.871472
0.3,653,-0.725414
0.4,653,-0.515289
0.5,653,-0.267158
0.6,653,-0.018503
0.7,653,0.193749
0.8,653,0.345008
0.9,653,0.42977
1,653,0.458707
1.1,653,0.44913
1.2,653,0.4169
1.3,653,0.37331
1.4,653,0.325298
1.5,653,0.276704
1.6,653,0.229434
1.7,653,0.184262
1.8,653,0.141322
1.9,653,0.100387
2,653,0.061018
,,
-3,663,0.719675
-2.9,663,0.68702
-2.8,663,0.653556
-2.7,663,0.619258
-2.6,663,0.58409
-2.5,663,0.547997
-2.4,663,0.510913
-2.3,663,0.472758
-2.2,663,0.433441
-2.1,663,0.392864
-2,663,0.350924
-1.9,663,0.307512
-1.8,663,0.262522
-1.7,663,0.215854
-1.6,663,0.16742
-1.5,663,0.117149
-1.4,663,0.065
-1.3,663,0.010972
-1.2,663,-0.044878
-1.1,663,-0.102419
-1,663,-0.161415
-0.9,663,-0.221491
-0.8,663,-0.282082
-0.7,663,-0.342375
-0.6,663,-0.401216
-0.5,663,-0.457012
-0.4,663,-0.507598
-0.3,663,-0.550129
-0.2,663,-0.581027
-0.1,663,-0.596097
0,663,-0.590973
0.1,663,-0.561993
0.2,663,-0.507471
0.3,663,-0.428965
0.4,663,-0.331921
0.5,663,-0.225144
0.6,663,-0.119106
0.7,663,-0.023649
0.8,663,0.054057
0.9,663,0.110559
1,663,0.145928
1.1,663,0.162674
1.2,663,0.164432
1.3,663,0.154911
1.4,663,0.137299
1.5,663,0.114044
1.6,663,0.086856
1.7,663,0.056804
1.8,663,0.024434
1.9,663,-0.010139
2,663,-0.047179
,,
-3,673,0.775636
-2.9,673,0.744742
-2.8,673,0.712738
-2.7,673,0.679614
-2.6,673,0.645353
-2.5,673,0.609931
-2.4,673,0.573316
-2.3,673,0.535471
-2.2,673,0.496352
-2.1,673,0.455912
-2,673,0.414102
-1.9,673,0.370874
-1.8,673,0.326186
-1.7,673,0.280007
-1.6,673,0.232324
-1.5,673,0.183151
-1.4,673,0.132538
-1.3,673,0.08059
-1.2,673,0.027479
-1.1,673,-0.026534
-1,673,-0.081072
-0.9,673,-0.135613
-0.8,673,-0.189453
-0.7,673,-0.241671
-0.6,673,-0.291085
-0.5,673,-0.336218
-0.4,673,-0.375291
-0.3,673,-0.40625
-0.2,673,-0.426874
-0.1,673,-0.434992
0,673,-0.428831
0.1,673,-0.407461
0.2,673,-0.371253
0.3,673,-0.322182
0.4,673,-0.263813
0.5,673,-0.200893
0.6,673,-0.138611
0.7,673,-0.081751
0.8,673,-0.033979
0.9,673,0.00253
1,673,0.027073
1.1,673,0.040101
1.2,673,0.042767
1.3,673,0.036499
1.4,673,0.022671
1.5,673,0.002396
1.6,673,-0.023585
1.7,673,-0.054967
1.8,673,-0.091929
1.9,673,-0.135221
2,673,-0.186315
,,
-3,683,0.830967
-2.9,683,0.801182
-2.8,683,0.770036
-2.7,683,0.737548
-2.6,683,0.703729
-2.5,683,0.668589
-2.4,683,0.632129
-2.3,683,0.594347
-2.2,683,0.555234
-2.1,683,0.514782
-2,683,0.47298
-1.9,683,0.429819
-1.8,683,0.385301
-1.7,683,0.339439
-1.6,683,0.292269
-1.5,683,0.243855
-1.4,683,0.194304
-1.3,683,0.143779
-1.2,683,0.092512
-1.1,683,0.040823
-1,683,-0.010858
-0.9,683,-0.061972
-0.8,683,-0.111806
-0.7,683,-0.159481
-0.6,683,-0.203935
-0.5,683,-0.243934
-0.4,683,-0.278098
-0.3,683,-0.304977
-0.2,683,-0.323165
-0.1,683,-0.331483
0,683,-0.329193
0.1,683,-0.316233
0.2,683,-0.293395
0.3,683,-0.262395
0.4,683,-0.225764
0.5,683,-0.186582
0.6,683,-0.148079
0.7,683,-0.113225
0.8,683,-0.084405
0.9,683,-0.063245
1,683,-0.050616
1.1,683,-0.046783
1.2,683,-0.051627
1.3,683,-0.064889
1.4,683,-0.086397
1.5,683,-0.116279
1.6,683,-0.155169
1.7,683,-0.20448
1.8,683,-0.266831
1.9,683,-0.346866
2,683,-0.452974
,,
-3,693,0.882111
-2.9,693,0.8533
-2.8,693,0.822956
-2.7,693,0.791115
-2.6,693,0.757811
-2.5,693,0.723071
-2.4,693,0.686919
-2.3,693,0.649373
-2.2,693,0.610449
-2.1,693,0.570161
-2,693,0.528523
-1.9,693,0.485556
-1.8,693,0.441289
-1.7,693,0.395767
-1.6,693,0.349057
-1.5,693,0.301258
-1.4,693,0.252512
-1.3,693,0.203014
-1.2,693,0.153025
-1.1,693,0.102889
-1,693,0.053047
-0.9,693,0.004045
-0.8,693,-0.043446
-0.7,693,-0.088637
-0.6,693,-0.130619
-0.5,693,-0.168392
-0.4,693,-0.200907
-0.3,693,-0.227142
-0.2,693,-0.246205
-0.1,693,-0.257459
0,693,-0.260665
0.1,693,-0.256101
0.2,693,-0.244634
0.3,693,-0.22772
0.4,693,-0.207305
0.5,693,-0.185643
0.6,693,-0.165069
0.7,693,-0.147782
0.8,693,-0.135675
0.9,693,-0.130269
1,693,-0.132736
1.1,693,-0.144024
1.2,693,-0.165059
1.3,693,-0.197011
1.4,693,-0.241673
1.5,693,-0.302028
1.6,693,-0.383276
1.7,693,-0.49498
1.8,693,-0.656444
1.9,693,-0.913706
2,693,-1.422011
,,
-3,703,0.927834
-2.9,703,0.900235
-2.8,703,0.870968
-2.7,703,0.840076
-2.6,703,0.807602
-2.5,703,0.773583
-2.4,703,0.738052
-2.3,703,0.701043
-2.2,703,0.662586
-2.1,703,0.622709
-2,703,0.581447
-1.9,703,0.538837
-1.8,703,0.494932
-1.7,703,0.449796
-1.6,703,0.403519
-1.5,703,0.356223
-1.4,703,0.308068
-1.3,703,0.259267
-1.2,703,0.210089
-1.1,703,0.160879
-1,703,0.11206
-0.9,703,0.06414
-0.8,703,0.017719
-0.7,703,-0.026521
-0.6,703,-0.067831
-0.5,703,-0.105425
-0.4,703,-0.138528
-0.3,703,-0.166442
-0.2,703,-0.188627
-0.1,703,-0.204793
0,703,-0.214987
0.1,703,-0.219663
0.2,703,-0.219709
0.3,703,-0.216432
0.4,703,-0.211482
0.5,703,-0.206751
0.6,703,-0.204244
0.7,703,-0.205982
0.8,703,-0.213957
0.9,703,-0.230166
1,703,-0.256766
1.1,703,-0.29639
1.2,703,-0.352718
1.3,703,-0.431583
1.4,703,-0.543321
1.5,703,-0.708698
1.6,703,-0.978101
1.7,703,-1.530219
1.8,703,-3.235447
1.9,703,-0.958439
2,703,-0.105325
,,
-3,713,0.968082
-2.9,713,0.94205
-2.8,713,0.914222
-2.7,713,0.88464
-2.6,713,0.853348
-2.5,713,0.820386
-2.4,713,0.785795
-2.3,713,0.749613
-2.2,713,0.71188
-2.1,713,0.672636
-2,713,0.631925
-1.9,713,0.589801
-1.8,713,0.546326
-1.7,713,0.50158
-1.6,713,0.455668
-1.5,713,0.408719
-1.4,713,0.360901
-1.3,713,0.312428
-1.2,713,0.263563
-1.1,713,0.214627
-1,713,0.166006
-0.9,713,0.118148
-0.8,713,0.071562
-0.7,713,0.026806
-0.6,713,-0.015535
-0.5,713,-0.05488
-0.4,713,-0.090697
-0.3,713,-0.12256
-0.2,713,-0.15021
-0.1,713,-0.173624
0,713,-0.193076
0.1,713,-0.209176
0.2,713,-0.222897
0.3,713,-0.235561
0.4,713,-0.248822
0.5,713,-0.264629
0.6,713,-0.285223
0.7,713,-0.313195
0.8,713,-0.351666
0.9,713,-0.404705
1,713,-0.478216
1.1,713,-0.581884
1.2,713,-0.734023
1.3,713,-0.976419
1.4,713,-1.441834
1.5,713,-3.638994
1.6,713,-1.247595
1.7,713,-0.327227
1.8,713,0.420665
1.9,713,1.365315
2,713,3.140038
,,
-3,723,1.003001
-2.9,723,0.978865
-2.8,723,0.952799
-2.7,723,0.92484
-2.6,723,0.89503
-2.5,723,0.863406
-2.4,723,0.830009
-2.3,723,0.79488
-2.2,723,0.758061
-2.1,723,0.719597
-2,723,0.679538
-1.9,723,0.637943
-1.8,723,0.59488
-1.7,723,0.550434
-1.6,723,0.504709
-1.5,723,0.457836
-1.4,723,0.409974
-1.3,723,0.36132
-1.2,723,0.31211
-1.1,723,0.262626
-1,723,0.213192
-0.9,723,0.164172
-0.8,723,0.115967
-0.7,723,0.068991
-0.6,723,0.023655
-0.5,723,-0.019663
-0.4,723,-0.060665
-0.3,723,-0.099174
-0.2,723,-0.135186
-0.1,723,-0.168926
0,723,-0.20089
0.1,723,-0.231892
0.2,723,-0.263095
0.3,723,-0.296046
0.4,723,-0.332732
0.5,723,-0.375675
0.6,723,-0.428161
0.7,723,-0.494693
0.8,723,-0.581981
0.9,723,-0.701213
1,723,-0.873944
1.1,723,-1.1514
1.2,723,-1.714299
1.3,723,-3.377786
1.4,723,-1.149664
1.5,723,-0.308548
1.6,723,0.439884
1.7,723,1.502451
1.8,723,2.230351
1.9,723,1.119164
2,723,0.708312
,,
-3,733,1.032509
-2.9,733,1.010504
-2.8,733,0.986429
-2.7,733,0.960313
-2.6,733,0.932186
-2.5,733,0.90208
-2.4,733,0.870029
-2.3,733,0.83607
-2.2,733,0.800241
-2.1,733,0.762583
-2,733,0.723146
-1.9,733,0.681982
-1.8,733,0.639156
-1.7,733,0.594746
-1.6,733,0.548845
-1.5,733,0.501566
-1.4,733,0.453045
-1.3,733,0.403446
-1.2,733,0.352961
-1.1,733,0.301809
-1,733,0.250236
-0.9,733,0.198508
-0.8,733,0.146904
-0.7,733,0.095695
-0.6,733,0.04513
-0.5,733,-0.004596
-0.4,733,-0.053369
-0.3,733,-0.101196
-0.2,733,-0.148239
-0.1,733,-0.194851
0,733,-0.241618
0.1,733,-0.289389
0.2,733,-0.339313
0.3,733,-0.392893
0.4,733,-0.452064
0.5,733,-0.519356
0.6,733,-0.598189
0.7,733,-0.69349
0.8,733,-0.812987
0.9,733,-0.970267
1,733,-1.193178
1.1,733,-1.554528
1.2,733,-2.382682
1.3,733,-2.451099
1.4,733,-1.197922
1.5,733,-0.460231
1.6,733,0.287398
1.7,733,1.706206
1.8,733,1.128995
1.9,733,0.320942
2,733,-0.153493
,,
-3,743,1.056101
-2.9,743,1.036332
-2.8,743,1.014343
-2.7,743,0.990148
-2.6,743,0.963761
-2.5,743,0.9352
-2.4,743,0.904487
-2.3,743,0.871645
-2.2,743,0.836701
-2.1,743,0.799684
-2,743,0.760629
-1.9,743,0.719577
-1.8,743,0.676577
-1.7,743,0.631687
-1.6,743,0.584978
-1.5,743,0.536537
-1.4,743,0.486468
-1.3,743,0.434894
-1.2,743,0.38196
-1.1,743,0.327831
-1,743,0.272691
-0.9,743,0.216742
-0.8,743,0.160198
-0.7,743,0.103278
-0.6,743,0.046198
-0.5,743,-0.010836
-0.4,743,-0.067632
-0.3,743,-0.124017
-0.2,743,-0.179831
-0.1,743,-0.234906
0,743,-0.289033
0.1,743,-0.341904
0.2,743,-0.393024
0.3,743,-0.441585
0.4,743,-0.48631
0.5,743,-0.525258
0.6,743,-0.555634
0.7,743,-0.573688
0.8,743,-0.57484
0.9,743,-0.554247
1,743,-0.507976
1.1,743,-0.43464
1.2,743,-0.336924
1.3,743,-0.222113
1.4,743,-0.101061
1.5,743,0.014189
1.6,743,0.11325
1.7,743,0.189573
1.8,743,0.241189
1.9,743,0.26995
2,743,0.279935
,,
-3,753,1.072679
-2.9,753,1.05506
-2.8,753,1.035056
-2.7,753,1.012655
-2.6,753,0.987851
-2.5,753,0.960641
-2.4,753,0.931024
-2.3,753,0.899006
-2.2,753,0.864592
-2.1,753,0.827795
-2,753,0.788631
-1.9,753,0.747125
-1.8,753,0.70331
-1.7,753,0.65723
-1.6,753,0.608944
-1.5,753,0.558532
-1.4,753,0.506095
-1.3,753,0.451764
-1.2,753,0.395705
-1.1,753,0.338125
-1,753,0.279284
-0.9,753,0.219502
-0.8,753,0.159173
-0.7,753,0.098785
-0.6,753,0.038935
-0.5,753,-0.019639
-0.4,753,-0.076035
-0.3,753,-0.129154
-0.2,753,-0.177673
-0.1,753,-0.220043
0,753,-0.254512
0.1,753,-0.279213
0.2,753,-0.292336
0.3,753,-0.292399
0.4,753,-0.278599
0.5,753,-0.251164
0.6,753,-0.211612
0.7,753,-0.162761
0.8,753,-0.108459
0.9,753,-0.053026
1,753,-0.00059
1.1,753,0.045524
1.2,753,0.083162
1.3,753,0.111416
1.4,753,0.130444
1.5,753,0.141143
1.6,753,0.144806
1.7,753,0.142839
1.8,753,0.136578
1.9,753,0.127184
2,753,0.115613
,,
-3,763,1.080262
-2.9,763,1.064456
-2.8,763,1.046073
-2.7,763,1.025076
-2.6,763,1.001432
-2.5,763,0.975118
-2.4,763,0.946112
-2.3,763,0.914404
-2.2,763,0.879989
-2.1,763,0.842875
-2,763,0.803082
-1.9,763,0.760647
-1.8,763,0.71563
-1.7,763,0.668117
-1.6,763,0.618232
-1.5,763,0.566143
-1.4,763,0.512072
-1.3,763,0.456312
-1.2,763,0.399237
-1.1,763,0.341322
-1,763,0.283158
-0.9,763,0.225473
-0.8,763,0.169144
-0.7,763,0.115204
-0.6,763,0.064841
-0.5,763,0.019372
-0.4,763,-0.01982
-0.3,763,-0.051372
-0.2,763,-0.074088
-0.1,763,-0.087109
0,763,-0.090093
0.1,763,-0.083367
0.2,763,-0.067997
0.3,763,-0.045739
0.4,763,-0.01886
0.5,763,0.010143
0.6,763,0.038859
0.7,763,0.065246
0.8,763,0.087813
0.9,763,0.105685
1,763,0.118552
1.1,763,0.126553
1.2,763,0.130127
1.3,763,0.129874
1.4,763,0.12645
1.5,763,0.12049
1.6,763,0.112568
1.7,763,0.103177
1.8,763,0.092727
1.9,763,0.081549
2,763,0.069907
,,
-3,773,1.075767
-2.9,773,1.061189
-2.8,773,1.043848
-2.7,773,1.023692
-2.6,773,1.000683
-2.5,773,0.974796
-2.4,773,0.946024
-2.3,773,0.91438
-2.2,773,0.879901
-2.1,773,0.842653
-2,773,0.802736
-1.9,773,0.760291
-1.8,773,0.715509
-1.7,773,0.668635
-1.6,773,0.619981
-1.5,773,0.569928
-1.4,773,0.51894
-1.3,773,0.467566
-1.2,773,0.416443
-1.1,773,0.366293
-1,773,0.317917
-0.9,773,0.272173
-0.8,773,0.229945
-0.7,773,0.192103
-0.6,773,0.159438
-0.5,773,0.132597
-0.4,773,0.112006
-0.3,773,0.097806
-0.2,773,0.089805
-0.1,773,0.087467
0,773,0.089941
0.1,773,0.096136
0.2,773,0.104826
0.3,773,0.114768
0.4,773,0.12482
0.5,773,0.134021
0.6,773,0.141651
0.7,773,0.147237
0.8,773,0.150537
0.9,773,0.151501
1,773,0.150219
1.1,773,0.14688
1.2,773,0.141724
1.3,773,0.135012
1.4,773,0.127007
1.5,773,0.117954
1.6,773,0.108079
1.7,773,0.09758
1.8,773,0.086627
1.9,773,0.075368
2,773,0.063928
