-3,573,0.485288,0.65346,0.65346,0.338857,5.68393E+13
-2.9,573,0.46029,0.630409,0.650008,0.304603,6.33435E+13
-2.8,573,0.435479,0.606737,0.640957,0.269493,7.01886E+13
-2.7,573,0.410845,0.58241,0.627853,0.233305,7.73323E+13
-2.6,573,0.386375,0.557389,0.611743,0.195769,8.47231E+13
-2.5,573,0.362053,0.531628,0.59334,0.15655,9.23006E+13
-2.4,573,0.337863,0.505078,0.573124,0.115233,9.99962E+13
-2.3,573,0.313789,0.477685,0.551419,0.071302,1.07733E+14
-2.2,573,0.289819,0.449395,0.528437,0.024102,1.15429E+14
-2.1,573,0.265946,0.420154,0.504315,-0.027214,1.22996E+14
-2,573,0.242168,0.389912,0.479141,-0.083762,1.30342E+14
-1.9,573,0.218494,0.35863,0.452964,-0.147071,1.37374E+14
-1.8,573,0.194945,0.326282,0.425818,-0.2193,1.44001E+14
-1.7,573,0.171553,0.292865,0.397721,-0.303662,1.50134E+14
-1.6,573,0.148371,0.258403,0.368693,-0.405218,1.55691E+14
-1.5,573,0.125466,0.222959,0.338759,-0.532583,1.606E+14
-1.4,573,0.102925,0.18664,0.307955,-0.702058,1.648E+14
-1.3,573,0.080853,0.149609,0.276339,-0.949864,1.68244E+14
-1.2,573,0.059373,0.112091,0.243995,-1.383501,1.70902E+14
-1.1,573,0.038624,0.074375,0.211036,-2.763135,1.72761E+14
-1,573,0.018756,0.036821,0.177612,-1.522159,1.73827E+14
-0.9,573,-0.000075,-0.000149,0.143911,-0.536981,1.74125E+14
-0.8,573,-0.017711,-0.03606,0.110159,0.201757,1.73696E+14
-0.7,573,-0.034002,-0.070398,0.076622,1.072342,1.72596E+14
-0.6,573,-0.048814,-0.102638,0.043597,5.878987,1.70894E+14
-0.5,573,-0.062033,-0.132271,0.011407,1.394096,1.68668E+14
-0.4,573,-0.073576,-0.158838,-0.019607,0.867863,1.66002E+14
-0.3,573,-0.083392,-0.181957,-0.049102,0.586263,1.62983E+14
-0.2,573,-0.091469,-0.201356,-0.07675,0.398563,1.59695E+14
-0.1,573,-0.097835,-0.21689,-0.102243,0.259749,1.56219E+14
0,573,-0.102554,-0.228547,-0.12532,0.150877,1.5263E+14
0.1,573,-0.105724,-0.236447,-0.145771,0.062452,1.48993E+14
0.2,573,-0.107472,-0.240826,-0.16345,-0.010846,1.45366E+14
0.3,573,-0.107945,-0.242015,-0.178282,-0.072266,1.41796E+14
0.4,573,-0.107306,-0.240409,-0.190262,-0.123953,1.3832E+14
0.5,573,-0.10572,-0.236437,-0.199451,-0.16743,1.34968E+14
0.6,573,-0.103355,-0.230536,-0.205973,-0.203867,1.3176E+14
0.7,573,-0.100366,-0.223127,-0.210005,-0.234233,1.2871E+14
0.8,573,-0.096899,-0.214592,-0.211759,-0.259373,1.25826E+14
0.9,573,-0.093082,-0.205271,-0.211475,-0.280064,1.23112E+14
1,573,-0.089024,-0.195448,-0.209408,-0.297032,1.20566E+14
1.1,573,-0.084817,-0.185356,-0.205814,-0.310968,1.18187E+14
1.2,573,-0.080534,-0.175176,-0.200941,-0.322526,1.15968E+14
1.3,573,-0.076231,-0.165043,-0.195023,-0.33232,1.13904E+14
1.4,573,-0.07195,-0.155056,-0.188274,-0.340914,1.11987E+14
1.5,573,-0.067721,-0.145281,-0.180886,-0.348815,1.10211E+14
1.6,573,-0.063567,-0.135764,-0.173024,-0.356468,1.08567E+14
1.7,573,-0.059501,-0.126531,-0.164831,-0.364249,1.07049E+14
1.8,573,-0.055535,-0.1176,-0.15643,-0.372465,1.0565E+14
1.9,573,-0.051674,-0.10898,-0.147921,-0.381356,1.04363E+14
2,573,-0.047927,-0.100679,-0.139389,-0.391103,1.03181E+14
,,,,,,
-3,583,0.52043,0.684583,0.684583,0.382101,4.64222E+13
-2.9,583,0.494456,0.66172,0.68109,0.347238,5.21479E+13
-2.8,583,0.46862,0.638177,0.671949,0.311545,5.82316E+13
-2.7,583,0.442917,0.613919,0.658731,0.274826,6.46406E+13
-2.6,583,0.417341,0.588907,0.642497,0.23684,7.13327E+13
-2.5,583,0.391881,0.563096,0.623958,0.19729,7.82568E+13
-2.4,583,0.366525,0.536434,0.603592,0.155807,8.53523E+13
-2.3,583,0.341262,0.508867,0.581716,0.111936,9.25506E+13
-2.2,583,0.316084,0.48034,0.558538,0.0651,9.97749E+13
-2.1,583,0.290986,0.450796,0.534189,0.014567,1.06943E+14
-2,583,0.26597,0.420184,0.50875,-0.040622,1.13966E+14
-1.9,583,0.241048,0.388459,0.482268,-0.101751,1.20754E+14
-1.8,583,0.216243,0.355591,0.454769,-0.170603,1.27217E+14
-1.7,583,0.19159,0.321571,0.42627,-0.249762,1.33264E+14
-1.6,583,0.167144,0.286415,0.396783,-0.343167,1.38813E+14
-1.5,583,0.142974,0.250178,0.366329,-0.457246,1.43785E+14
-1.4,583,0.119169,0.21296,0.33494,-0.603457,1.48116E+14
-1.3,583,0.095838,0.174913,0.30267,-0.804985,1.51752E+14
-1.2,583,0.073107,0.136253,0.269595,-1.119476,1.54656E+14
-1.1,583,0.051118,0.097265,0.235825,-1.767668,1.56807E+14
-1,583,0.030026,0.058301,0.201504,-2.679939,1.58203E+14
-0.9,583,0.009991,0.019784,0.166817,-0.991832,1.5886E+14
-0.8,583,-0.008824,-0.017804,0.131988,-0.189075,1.5881E+14
-0.7,583,-0.026261,-0.053938,0.097281,0.564773,1.58102E+14
-0.6,583,-0.042178,-0.08807,0.062996,1.73194,1.56799E+14
-0.5,583,-0.056453,-0.11966,0.029461,2.004234,1.5497E+14
-0.4,583,-0.068991,-0.148208,-0.002973,1.082501,1.52696E+14
-0.3,583,-0.079733,-0.173283,-0.033951,0.706334,1.50058E+14
-0.2,583,-0.088654,-0.194557,-0.063122,0.47719,1.47137E+14
-0.1,583,-0.095769,-0.211823,-0.090156,0.315188,1.44013E+14
0,583,-0.101128,-0.22501,-0.114761,0.191202,1.40758E+14
0.1,583,-0.104817,-0.234181,-0.136692,0.091706,1.37439E+14
0.2,583,-0.106952,-0.239521,-0.155767,0.009459,1.34113E+14
0.3,583,-0.107669,-0.241321,-0.171869,-0.059822,1.3083E+14
0.4,583,-0.107122,-0.239948,-0.184953,-0.118894,1.27628E+14
0.5,583,-0.105473,-0.235818,-0.195043,-0.169666,1.2454E+14
0.6,583,-0.102885,-0.229369,-0.202228,-0.213561,1.2159E+14
0.7,583,-0.09952,-0.221037,-0.206655,-0.251706,1.18794E+14
0.8,583,-0.095528,-0.211235,-0.208518,-0.285043,1.16162E+14
0.9,583,-0.091052,-0.200345,-0.208045,-0.314384,1.13702E+14
1,583,-0.086217,-0.188704,-0.205491,-0.340451,1.11414E+14
1.1,583,-0.081137,-0.176604,-0.201121,-0.363893,1.09298E+14
1.2,583,-0.07591,-0.164292,-0.195206,-0.385293,1.07351E+14
1.3,583,-0.07062,-0.151973,-0.18801,-0.405183,1.05566E+14
1.4,583,-0.065339,-0.139812,-0.179788,-0.424041,1.03938E+14
1.5,583,-0.060125,-0.127943,-0.170777,-0.442304,1.02459E+14
1.6,583,-0.055028,-0.116466,-0.161193,-0.460373,1.01121E+14
1.7,583,-0.050089,-0.10546,-0.151234,-0.478626,9.99153E+13
1.8,583,-0.045339,-0.094984,-0.141072,-0.497425,9.88342E+13
1.9,583,-0.040802,-0.085075,-0.130858,-0.517136,9.7869E+13
2,583,-0.036498,-0.075762,-0.120723,-0.538146,9.70115E+13
,,,,,,
-3,593,0.556198,0.714817,0.714817,0.425362,3.73347E+13
-2.9,593,0.529259,0.692177,0.711286,0.389792,4.2281E+13
-2.8,593,0.50239,0.668788,0.702066,0.353377,4.7587E+13
-2.7,593,0.475595,0.644615,0.688751,0.31594,5.3229E+13
-2.6,593,0.448871,0.619615,0.672405,0.277264,5.91743E+13
-2.5,593,0.422216,0.593743,0.65374,0.237079,6.53807E+13
-2.4,593,0.395621,0.566946,0.633226,0.195051,7.17967E+13
-2.3,593,0.369083,0.539168,0.611174,0.150768,7.83616E+13
-2.2,593,0.342597,0.51035,0.587783,0.103713,8.50064E+13
-2.1,593,0.316165,0.480433,0.563179,0.053229,9.16546E+13
-2,593,0.289792,0.449363,0.537435,-0.00153,9.82239E+13
-1.9,593,0.263496,0.417091,0.510594,-0.061687,1.04628E+14
-1.8,593,0.237305,0.383584,0.482677,-0.128775,1.10778E+14
-1.7,593,0.211261,0.348828,0.453695,-0.204975,1.16586E+14
-1.6,593,0.185422,0.312837,0.423659,-0.29353,1.21968E+14
-1.5,593,0.159866,0.275663,0.392586,-0.399571,1.26846E+14
-1.4,593,0.134688,0.237402,0.360506,-0.531869,1.31151E+14
-1.3,593,0.110006,0.198209,0.327471,-0.707102,1.34827E+14
-1.2,593,0.085955,0.158303,0.293557,-0.962615,1.37831E+14
-1.1,593,0.062686,0.117977,0.258876,-1.410895,1.40137E+14
-1,593,0.040366,0.0776,0.223576,-2.910384,1.41738E+14
-0.9,593,0.019168,0.037614,0.187847,-1.489575,1.42643E+14
-0.8,593,-0.000733,-0.001467,0.151923,-0.527783,1.42878E+14
-0.7,593,-0.019166,-0.039081,0.116081,0.206263,1.42487E+14
-0.6,593,-0.035974,-0.074634,0.080638,1.086098,1.41525E+14
-0.5,593,-0.051023,-0.107532,0.045946,4.490857,1.40059E+14
-0.4,593,-0.064203,-0.137216,0.012378,1.336149,1.38164E+14
-0.3,593,-0.075444,-0.163201,-0.019677,0.820989,1.35916E+14
-0.2,593,-0.084712,-0.185104,-0.049837,0.540491,1.33395E+14
-0.1,593,-0.092013,-0.202674,-0.077736,0.35134,1.30677E+14
0,593,-0.097395,-0.215809,-0.103047,0.209898,1.27832E+14
0.1,593,-0.100945,-0.224559,-0.125491,0.097575,1.24927E+14
0.2,593,-0.102783,-0.229114,-0.144855,0.004929,1.22017E+14
0.3,593,-0.103055,-0.22979,-0.161001,-0.073419,1.1915E+14
0.4,593,-0.101929,-0.226996,-0.173868,-0.140826,1.16366E+14
0.5,593,-0.099587,-0.221204,-0.183477,-0.199555,1.13697E+14
0.6,593,-0.096217,-0.212919,-0.189924,-0.25125,1.11165E+14
0.7,593,-0.092004,-0.202652,-0.193373,-0.297184,1.08788E+14
0.8,593,-0.087129,-0.19089,-0.194048,-0.338407,1.06575E+14
0.9,593,-0.081763,-0.178087,-0.192216,-0.375821,1.04532E+14
1,593,-0.076062,-0.164646,-0.188177,-0.410239,1.02661E+14
1.1,593,-0.070164,-0.150917,-0.182249,-0.442411,1.00958E+14
1.2,593,-0.064193,-0.137192,-0.174754,-0.473055,9.94208E+13
1.3,593,-0.058252,-0.123711,-0.166011,-0.502874,9.80414E+13
1.4,593,-0.052429,-0.11066,-0.156323,-0.532586,9.68122E+13
1.5,593,-0.046794,-0.098183,-0.145969,-0.562952,9.57246E+13
1.6,593,-0.041402,-0.08638,-0.135206,-0.594819,9.47692E+13
1.7,593,-0.036293,-0.07532,-0.124257,-0.62918,9.39364E+13
1.8,593,-0.031498,-0.065044,-0.113317,-0.667267,9.32167E+13
1.9,593,-0.027033,-0.055568,-0.102548,-0.710698,9.26006E+13
2,593,-0.022908,-0.046891,-0.092083,-0.761719,9.2079E+13
,,,,,,
-3,603,0.592004,0.743722,0.743722,0.467926,2.95205E+13
-2.9,603,0.564103,0.721311,0.740153,0.431543,3.37041E+13
-2.8,603,0.536186,0.698074,0.730858,0.39426,3.8234E+13
-2.7,603,0.508265,0.673973,0.717448,0.35592,4.30948E+13
-2.6,603,0.480346,0.648964,0.700991,0.316326,4.82623E+13
-2.5,603,0.452432,0.623,0.682192,0.275234,5.37031E+13
-2.4,603,0.424527,0.596025,0.661516,0.232342,5.93744E+13
-2.3,603,0.396632,0.567984,0.639265,0.187277,6.52244E+13
-2.2,603,0.368754,0.538817,0.615631,0.139574,7.11921E+13
-2.1,603,0.3409,0.508464,0.590734,0.088649,7.72088E+13
-2,603,0.313089,0.476874,0.564642,0.033754,8.31991E+13
-1.9,603,0.285346,0.443999,0.537396,-0.026088,8.90825E+13
-1.8,603,0.257711,0.40981,0.509014,-0.092194,9.47758E+13
-1.7,603,0.230239,0.3743,0.479508,-0.166395,1.00195E+14
-1.6,603,0.203,0.33749,0.448892,-0.251356,1.0526E+14
-1.5,603,0.176086,0.299444,0.417186,-0.351166,1.09893E+14
-1.4,603,0.149608,0.260276,0.384427,-0.472544,1.14027E+14
-1.3,603,0.123697,0.220161,0.350674,-0.627584,1.17607E+14
-1.2,603,0.098506,0.179345,0.316018,-0.841111,1.20587E+14
-1.1,603,0.074201,0.138152,0.280583,-1.176398,1.22942E+14
-1,603,0.050966,0.096988,0.244536,-1.891941,1.2466E+14
-0.9,603,0.028986,0.056339,0.208088,-2.415251,1.25749E+14
-0.8,603,0.008452,0.016762,0.171496,-0.948045,1.26229E+14
-0.7,603,-0.010457,-0.021135,0.135064,-0.168865,1.26141E+14
-0.6,603,-0.027576,-0.056716,0.099137,0.590042,1.25535E+14
-0.5,603,-0.042767,-0.089355,0.064095,1.854412,1.24472E+14
-0.4,603,-0.055924,-0.118472,0.030341,1.801759,1.2302E+14
-0.3,603,-0.06698,-0.143577,-0.001714,0.974613,1.21252E+14
-0.2,603,-0.075914,-0.164301,-0.031666,0.612045,1.1924E+14
-0.1,603,-0.082749,-0.180429,-0.059138,0.385073,1.17053E+14
0,603,-0.087555,-0.191912,-0.083796,0.221494,1.14758E+14
0.1,603,-0.090441,-0.198868,-0.105369,0.094162,1.12414E+14
0.2,603,-0.091556,-0.201567,-0.123662,-0.009787,1.10072E+14
0.3,603,-0.091076,-0.200404,-0.138562,-0.097381,1.07775E+14
0.4,603,-0.089199,-0.195869,-0.150048,-0.172886,1.05559E+14
0.5,603,-0.086134,-0.188505,-0.158184,-0.239136,1.0345E+14
0.6,603,-0.082096,-0.178876,-0.163118,-0.298181,1.0147E+14
0.7,603,-0.077293,-0.167535,-0.165068,-0.351631,9.96318E+13
0.8,603,-0.071925,-0.154998,-0.164311,-0.400846,9.79434E+13
0.9,603,-0.066176,-0.141732,-0.161163,-0.447058,9.64085E+13
1,603,-0.060211,-0.128138,-0.155967,-0.491455,9.50268E+13
1.1,603,-0.054174,-0.114553,-0.149078,-0.535255,9.37951E+13
1.2,603,-0.048185,-0.10125,-0.140844,-0.579784,9.27081E+13
1.3,603,-0.042346,-0.088437,-0.131601,-0.626584,9.17586E+13
1.4,603,-0.036735,-0.076271,-0.121657,-0.677572,9.09386E+13
1.5,603,-0.031411,-0.06486,-0.111294,-0.735308,9.02391E+13
1.6,603,-0.026419,-0.054271,-0.100756,-0.803468,8.96509E+13
1.7,603,-0.021785,-0.044539,-0.090252,-0.887772,8.91648E+13
1.8,603,-0.017525,-0.035675,-0.079957,-0.997988,8.87715E+13
1.9,603,-0.013644,-0.027665,-0.070009,-1.152931,8.84621E+13
2,603,-0.010138,-0.020484,-0.060517,-1.39598,8.82281E+13
,,,,,,
-3,613,0.62708,0.770804,0.770804,0.508968,2.28998E+13
-2.9,613,0.598229,0.748615,0.767197,0.471703,2.63538E+13
-2.8,613,0.569265,0.725518,0.757827,0.433471,3.01276E+13
-2.7,613,0.540211,0.701476,0.744324,0.394136,3.42123E+13
-2.6,613,0.511084,0.676447,0.727755,0.353531,3.85913E+13
-2.5,613,0.481902,0.650384,0.708823,0.311448,4.32396E+13
-2.4,613,0.452681,0.623235,0.687986,0.267629,4.8123E+13
-2.3,613,0.423437,0.59495,0.66554,0.221758,5.31985E+13
-2.2,613,0.394191,0.565476,0.641674,0.173447,5.84146E+13
-2.1,613,0.364969,0.534765,0.616507,0.12221,6.37117E+13
-2,613,0.335804,0.502775,0.59011,0.067438,6.90236E+13
-1.9,613,0.306742,0.469476,0.562525,0.008346,7.42788E+13
-1.8,613,0.277841,0.43486,0.53378,-0.056096,7.94024E+13
-1.7,613,0.249172,0.398939,0.503896,-0.127285,8.43188E+13
-1.6,613,0.220827,0.361766,0.4729,-0.207189,8.89539E+13
-1.5,613,0.192914,0.323433,0.440828,-0.298707,9.32383E+13
-1.4,613,0.165561,0.284088,0.407734,-0.40636,9.71096E+13
-1.3,613,0.138915,0.243942,0.373701,-0.537731,1.00516E+14
-1.2,613,0.113139,0.203278,0.338839,-0.706845,1.03416E+14
-1.1,613,0.088408,0.162455,0.303297,-0.943687,1.05784E+14
-1,613,0.064909,0.121906,0.267267,-1.330517,1.0761E+14
-0.9,613,0.042829,0.08214,0.230981,-2.286571,1.08896E+14
-0.8,613,0.022349,0.043721,0.194718,-1.942189,1.09661E+14
-0.7,613,0.003639,0.007252,0.158798,-0.803663,1.09938E+14
-0.6,613,-0.013154,-0.026659,0.123577,-0.059838,1.09769E+14
-0.5,613,-0.027913,-0.057429,0.089438,0.739315,1.09208E+14
-0.4,613,-0.040557,-0.084543,0.056778,2.485972,1.08311E+14
-0.3,613,-0.051048,-0.107588,0.025992,1.453802,1.07141E+14
-0.2,613,-0.059393,-0.126286,-0.002539,0.809266,1.05758E+14
-0.1,613,-0.065645,-0.140513,-0.028475,0.488342,1.04223E+14
0,613,-0.0699,-0.150307,-0.051526,0.278513,1.02591E+14
0.1,613,-0.072297,-0.155862,-0.071471,0.123565,1.00912E+14
0.2,613,-0.073002,-0.157503,-0.088168,0.000769,9.92286E+13
0.3,613,-0.072211,-0.155664,-0.101561,-0.101199,9.75785E+13
0.4,613,-0.070134,-0.150847,-0.11168,-0.188837,9.59911E+13
0.5,613,-0.066987,-0.143593,-0.118637,-0.266327,9.44894E+13
0.6,613,-0.062987,-0.134441,-0.122621,-0.336675,9.30903E+13
0.7,613,-0.05834,-0.12391,-0.123878,-0.402289,9.18054E+13
0.8,613,-0.053242,-0.112473,-0.122704,-0.465327,9.06415E+13
0.9,613,-0.047867,-0.100546,-0.119425,-0.527955,8.96015E+13
1,613,-0.042368,-0.088484,-0.114381,-0.592589,8.86853E+13
1.1,613,-0.036876,-0.076577,-0.107914,-0.662222,8.789E+13
1.2,613,-0.031501,-0.06505,-0.100354,-0.74095,8.72111E+13
1.3,613,-0.026327,-0.054077,-0.092011,-0.834973,8.66426E+13
1.4,613,-0.021421,-0.043779,-0.083166,-0.954736,8.61774E+13
1.5,613,-0.01683,-0.034236,-0.074067,-1.120351,8.58082E+13
1.6,613,-0.012586,-0.025493,-0.064927,-1.378777,8.5527E+13
1.7,613,-0.008707,-0.017566,-0.055924,-1.887622,8.53258E+13
1.8,613,-0.005199,-0.010452,-0.047204,-4.81338,8.5197E+13
1.9,613,-0.00206,-0.004128,-0.038877,-1.45365,8.51328E+13
2,613,0.00072,0.001438,-0.031028,-0.560191,8.51259E+13
,,,,,,
-3,623,0.660667,0.795665,0.795665,0.54793,1.73793E+13
-2.9,623,0.63096,0.773728,0.792025,0.509909,2.01537E+13
-2.8,623,0.601053,0.750822,0.782606,0.470893,2.3211E+13
-2.7,623,0.570986,0.726914,0.769049,0.430789,2.6548E+13
-2.6,623,0.540797,0.701971,0.752427,0.389478,3.01548E+13
-2.5,623,0.510524,0.675956,0.73344,0.346812,3.40138E+13
-2.4,623,0.480202,0.648833,0.712546,0.302607,3.80998E+13
-2.3,623,0.449871,0.620567,0.690042,0.256639,4.23797E+13
-2.2,623,0.419572,0.591125,0.666123,0.20863,4.68123E+13
-2.1,623,0.389354,0.560482,0.640913,0.158241,5.13495E+13
-2,623,0.359271,0.528623,0.614494,0.105051,5.59367E+13
-1.9,623,0.329386,0.495546,0.586924,0.048531,6.05146E+13
-1.8,623,0.299774,0.461271,0.558245,-0.011996,6.50203E+13
-1.7,623,0.270521,0.425843,0.528497,-0.077416,6.93898E+13
-1.6,623,0.241729,0.389342,0.497724,-0.14892,7.35601E+13
-1.5,623,0.213509,0.351887,0.465984,-0.228166,7.74712E+13
-1.4,623,0.185991,0.313647,0.43335,-0.31756,8.10691E+13
-1.3,623,0.159316,0.274845,0.399919,-0.420776,8.43073E+13
-1.2,623,0.133636,0.235765,0.365818,-0.543788,8.7149E+13
-1.1,623,0.109111,0.196755,0.331204,-0.697178,8.95687E+13
-1,623,0.085907,0.158222,0.29627,-0.902068,9.15529E+13
-0.9,623,0.064187,0.120631,0.261249,-1.209531,9.31004E+13
-0.8,623,0.044107,0.084487,0.226407,-1.801329,9.4222E+13
-0.7,623,0.025807,0.050316,0.192043,-3.450194,9.49395E+13
-0.6,623,0.009409,0.018642,0.158487,-1.272091,9.52844E+13
-0.5,623,-0.004998,-0.010045,0.126084,-0.449645,9.52955E+13
-0.4,623,-0.017354,-0.03532,0.09519,0.284806,9.50171E+13
-0.3,623,-0.027641,-0.056854,0.066151,1.339552,9.4497E+13
-0.2,623,-0.035883,-0.074436,0.039295,2.040924,9.37835E+13
-0.1,623,-0.042141,-0.08799,0.014912,0.932358,9.29243E+13
0,623,-0.046519,-0.097577,-0.006761,0.519171,9.19644E+13
0.1,623,-0.049154,-0.10339,-0.025546,0.269654,9.09449E+13
0.2,623,-0.050212,-0.105732,-0.04134,0.091268,8.99021E+13
0.3,623,-0.049879,-0.104995,-0.054115,-0.048947,8.88672E+13
0.4,623,-0.048357,-0.101629,-0.063921,-0.166592,8.7866E+13
0.5,623,-0.045851,-0.096108,-0.070878,-0.2706,8.69189E+13
0.6,623,-0.042563,-0.088911,-0.075169,-0.367057,8.60417E+13
0.7,623,-0.038689,-0.080492,-0.077029,-0.460951,8.52453E+13
0.8,623,-0.034407,-0.071267,-0.076732,-0.557276,8.45371E+13
0.9,623,-0.029881,-0.061603,-0.074575,-0.662114,8.39208E+13
1,623,-0.025251,-0.05181,-0.070866,-0.784322,8.33975E+13
1.1,623,-0.020637,-0.042145,-0.065912,-0.939127,8.29662E+13
1.2,623,-0.016139,-0.032807,-0.060006,-1.158042,8.26239E+13
1.3,623,-0.011833,-0.023949,-0.053423,-1.526904,8.23664E+13
1.4,623,-0.007779,-0.01568,-0.046411,-2.495689,8.21885E+13
1.5,623,-0.004018,-0.008069,-0.039186,-2.012818,8.20845E+13
1.6,623,-0.000579,-0.001159,-0.031936,-0.867574,8.20481E+13
1.7,623,0.002525,0.005037,-0.024815,-0.090694,8.20731E+13
1.8,623,0.005288,0.01052,-0.017948,0.752573,8.21529E+13
1.9,623,0.007715,0.015311,-0.011433,2.642002,8.22814E+13
2,623,0.009814,0.019437,-0.005341,1.486408,8.24524E+13
,,,,,,
-3,633,0.692576,0.818369,0.818369,0.585405,1.28651E+13
-2.9,633,0.662344,0.79688,0.814733,0.547208,1.50279E+13
-2.8,633,0.631871,0.774413,0.805365,0.508103,1.74318E+13
-2.7,633,0.601221,0.750953,0.791914,0.468055,2.00783E+13
-2.6,633,0.570454,0.726483,0.775454,0.427012,2.29636E+13
-2.5,633,0.53963,0.700987,0.756686,0.384898,2.60779E+13
-2.4,633,0.508807,0.674449,0.736071,0.341615,2.94049E+13
-2.3,633,0.478041,0.646857,0.713913,0.297031,3.29221E+13
-2.2,633,0.44739,0.618202,0.690414,0.250982,3.66003E+13
-2.1,633,0.416913,0.58848,0.66571,0.20326,4.04041E+13
-2,633,0.38667,0.557696,0.639895,0.153606,4.42925E+13
-1.9,633,0.356727,0.525864,0.613035,0.101697,4.82201E+13
-1.8,633,0.327154,0.493016,0.585186,0.047132,5.21376E+13
-1.7,633,0.298028,0.459202,0.556395,-0.010594,5.59941E+13
-1.6,633,0.269435,0.424496,0.526713,-0.072118,5.97379E+13
-1.5,633,0.24147,0.389007,0.496199,-0.138266,6.33188E+13
-1.4,633,0.214239,0.352878,0.464923,-0.210126,6.66899E+13
-1.3,633,0.187861,0.316301,0.432974,-0.289185,6.98091E+13
-1.2,633,0.162461,0.279512,0.400465,-0.377548,7.26409E+13
-1.1,633,0.138178,0.242805,0.367533,-0.478354,7.51576E+13
-1,633,0.115153,0.206523,0.334347,-0.596565,7.73406E+13
-0.9,633,0.09353,0.171061,0.301108,-0.740669,7.91806E+13
-0.8,633,0.073451,0.13685,0.268046,-0.92679,8.06782E+13
-0.7,633,0.055045,0.104346,0.235423,-1.190835,8.1843E+13
-0.6,633,0.038425,0.074006,0.203527,-1.639343,8.26931E+13
-0.5,633,0.02368,0.046265,0.172662,-3.016894,8.32538E+13
-0.4,633,0.01087,0.021507,0.143142,-1.822914,8.35559E+13
-0.3,633,0.00002,0.000039,0.115278,-0.85013,8.36343E+13
-0.2,633,-0.008886,-0.017932,0.089362,-0.12724,8.35261E+13
-0.1,633,-0.015899,-0.032312,0.065657,0.724691,8.32687E+13
0,633,-0.02111,-0.04313,0.044382,4.898831,8.2899E+13
0.1,633,-0.024642,-0.05053,0.0257,1.021185,8.24512E+13
0.2,633,-0.026648,-0.054756,0.009712,0.469691,8.19567E+13
0.3,633,-0.027302,-0.056137,-0.003549,0.159562,8.14433E+13
0.4,633,-0.026791,-0.055058,-0.014119,-0.064029,8.09344E+13
0.5,633,-0.02531,-0.051934,-0.022098,-0.250361,8.04494E+13
0.6,633,-0.02305,-0.047187,-0.027644,-0.424729,8.00039E+13
0.7,633,-0.020196,-0.041224,-0.030961,-0.607353,7.96093E+13
0.8,633,-0.016921,-0.034424,-0.032289,-0.824249,7.92739E+13
0.9,633,-0.013379,-0.027122,-0.031893,-1.127231,7.90028E+13
1,633,-0.009708,-0.019607,-0.030045,-1.684154,7.87988E+13
1.1,633,-0.006023,-0.012119,-0.027021,-3.97732,7.86623E+13
1.2,633,-0.00242,-0.004851,-0.023084,-1.239499,7.85921E+13
1.3,633,0.001026,0.00205,-0.018483,-0.376512,7.85857E+13
